start_time,end_time,type,Blinzeln,FussBewegen,LuftAnhalten,NaseRuempfen,Schlucken,Entspannen
121.20000000000041,121.40000000000042,pause,,,,,,
121.40000000000042,121.60000000000042,Blinzeln,,,,,,
121.60000000000042,121.80000000000042,pause,,,,,,
121.80000000000042,122.00000000000043,Schlucken,,,,,,
122.00000000000043,122.20000000000043,pause,,,,,,
122.20000000000043,122.40000000000043,Schlucken,,,,,,
122.40000000000043,122.60000000000043,pause,,,,,,
122.60000000000043,122.80000000000044,FussBewegen,,,,,,
122.80000000000044,123.00000000000044,pause,,,,,,
123.00000000000044,123.20000000000044,NaseRuempfen,,,,,,
123.20000000000044,123.40000000000045,pause,,,,,,
123.40000000000045,123.60000000000045,NaseRuempfen,,,,,,
123.60000000000045,123.80000000000045,pause,,,,,,
123.80000000000045,124.00000000000045,Schlucken,,,,,,
124.00000000000045,124.20000000000046,pause,,,,,,
124.20000000000046,124.40000000000046,FussBewegen,,,,,,
124.40000000000046,124.60000000000046,pause,,,,,,
124.60000000000046,124.80000000000047,NaseRuempfen,,,,,,
124.80000000000047,125.00000000000047,pause,,,,,,
125.00000000000047,125.20000000000047,LuftAnhalten,,,,,,
125.20000000000047,125.40000000000047,pause,,,,,,
125.40000000000047,125.60000000000048,FussBewegen,,,,,,
125.60000000000048,125.80000000000048,pause,,,,,,
125.80000000000048,126.00000000000048,LuftAnhalten,,,,,,
126.00000000000048,126.20000000000049,pause,,,,,,
126.20000000000049,126.40000000000049,Schlucken,,,,,,
126.40000000000049,126.60000000000049,pause,,,,,,
126.60000000000049,126.8000000000005,FussBewegen,,,,,,
126.8000000000005,127.0000000000005,pause,,,,,,
127.0000000000005,127.2000000000005,Schlucken,,,,,,
127.2000000000005,127.4000000000005,pause,,,,,,
127.4000000000005,127.6000000000005,FussBewegen,,,,,,
127.6000000000005,127.80000000000051,pause,,,,,,
127.80000000000051,128.0000000000005,Entspannen,,,,,,
128.0000000000005,128.2000000000005,pause,,,,,,
128.2000000000005,128.4000000000005,NaseRuempfen,,,,,,
128.4000000000005,128.60000000000048,pause,,,,,,
128.60000000000048,128.80000000000047,LuftAnhalten,,,,,,
128.80000000000047,129.00000000000045,pause,,,,,,
129.00000000000045,129.20000000000044,FussBewegen,,,,,,
129.20000000000044,129.40000000000043,pause,,,,,,
129.40000000000043,129.60000000000042,Blinzeln,,,,,,
129.60000000000042,129.8000000000004,pause,,,,,,
129.8000000000004,130.0000000000004,Entspannen,,,,,,
130.0000000000004,130.2000000000004,pause,,,,,,
130.2000000000004,130.40000000000038,FussBewegen,,,,,,
130.40000000000038,130.60000000000036,pause,,,,,,
130.60000000000036,130.80000000000035,NaseRuempfen,,,,,,
130.80000000000035,131.00000000000034,pause,,,,,,
131.00000000000034,131.20000000000033,FussBewegen,,,,,,
131.20000000000033,131.40000000000032,pause,,,,,,
131.40000000000032,131.6000000000003,Schlucken,,,,,,
131.6000000000003,131.8000000000003,pause,,,,,,
131.8000000000003,132.00000000000028,Blinzeln,,,,,,
132.00000000000028,132.20000000000027,pause,,,,,,
132.20000000000027,132.40000000000026,FussBewegen,,,,,,
132.40000000000026,132.60000000000025,pause,,,,,,
132.60000000000025,132.80000000000024,Schlucken,,,,,,
132.80000000000024,133.00000000000023,pause,,,,,,
133.00000000000023,133.20000000000022,Schlucken,,,,,,
133.20000000000022,133.4000000000002,pause,,,,,,
133.4000000000002,133.6000000000002,NaseRuempfen,,,,,,
133.6000000000002,133.80000000000018,pause,,,,,,
133.80000000000018,134.00000000000017,LuftAnhalten,,,,,,
134.00000000000017,134.20000000000016,pause,,,,,,
134.20000000000016,134.40000000000015,Blinzeln,,,,,,
134.40000000000015,134.60000000000014,pause,,,,,,
134.60000000000014,134.80000000000013,FussBewegen,,,,,,
134.80000000000013,135.0000000000001,pause,,,,,,
135.0000000000001,135.2000000000001,NaseRuempfen,,,,,,
135.2000000000001,135.4000000000001,pause,,,,,,
135.4000000000001,135.60000000000008,LuftAnhalten,,,,,,
135.60000000000008,135.80000000000007,pause,,,,,,
135.80000000000007,136.00000000000006,FussBewegen,,,,,,
136.00000000000006,136.20000000000005,pause,,,,,,
136.20000000000005,136.40000000000003,LuftAnhalten,,,,,,
136.40000000000003,136.60000000000002,pause,,,,,,
136.60000000000002,136.8,Blinzeln,,,,,,
136.8,137.0,pause,,,,,,
137.0,137.2,FussBewegen,,,,,,
137.2,137.39999999999998,pause,,,,,,
137.39999999999998,137.59999999999997,Blinzeln,,,,,,
137.59999999999997,137.79999999999995,pause,,,,,,
137.79999999999995,137.99999999999994,Entspannen,,,,,,
137.99999999999994,138.19999999999993,pause,,,,,,
138.19999999999993,138.39999999999992,NaseRuempfen,,,,,,
138.39999999999992,138.5999999999999,pause,,,,,,
138.5999999999999,138.7999999999999,Blinzeln,,,,,,
138.7999999999999,138.9999999999999,pause,,,,,,
138.9999999999999,139.19999999999987,FussBewegen,,,,,,
139.19999999999987,139.39999999999986,pause,,,,,,
139.39999999999986,139.59999999999985,NaseRuempfen,,,,,,
139.59999999999985,139.79999999999984,pause,,,,,,
139.79999999999984,139.99999999999983,FussBewegen,,,,,,
139.99999999999983,140.19999999999982,pause,,,,,,
140.19999999999982,140.3999999999998,NaseRuempfen,,,,,,
140.3999999999998,140.5999999999998,pause,,,,,,
140.5999999999998,140.79999999999978,Entspannen,,,,,,
140.79999999999978,140.99999999999977,pause,,,,,,
140.99999999999977,141.19999999999976,Blinzeln,,,,,,
141.19999999999976,141.39999999999975,pause,,,,,,
141.39999999999975,141.59999999999974,FussBewegen,,,,,,
141.59999999999974,141.79999999999973,pause,,,,,,
141.79999999999973,141.99999999999972,Entspannen,,,,,,
141.99999999999972,142.1999999999997,pause,,,,,,
142.1999999999997,142.3999999999997,FussBewegen,,,,,,
142.3999999999997,142.59999999999968,pause,,,,,,
142.59999999999968,142.79999999999967,Entspannen,,,,,,
142.79999999999967,142.99999999999966,pause,,,,,,
142.99999999999966,143.19999999999965,Entspannen,,,,,,
143.19999999999965,143.39999999999964,pause,,,,,,
143.39999999999964,143.59999999999962,Entspannen,,,,,,
143.59999999999962,143.7999999999996,pause,,,,,,
143.7999999999996,143.9999999999996,LuftAnhalten,,,,,,
143.9999999999996,144.1999999999996,pause,,,,,,
144.1999999999996,144.39999999999958,FussBewegen,,,,,,
144.39999999999958,144.59999999999957,pause,,,,,,
144.59999999999957,144.79999999999956,Entspannen,,,,,,
144.79999999999956,144.99999999999955,pause,,,,,,
144.99999999999955,145.19999999999953,NaseRuempfen,,,,,,
145.19999999999953,145.39999999999952,pause,,,,,,
145.39999999999952,145.5999999999995,FussBewegen,,,,,,
145.5999999999995,145.7999999999995,pause,,,,,,
145.7999999999995,145.9999999999995,Schlucken,,,,,,
145.9999999999995,146.19999999999948,pause,,,,,,
146.19999999999948,146.39999999999947,Blinzeln,,,,,,
146.39999999999947,146.59999999999945,pause,,,,,,
146.59999999999945,146.79999999999944,Entspannen,,,,,,
146.79999999999944,146.99999999999943,pause,,,,,,
146.99999999999943,147.19999999999942,Blinzeln,,,,,,
147.19999999999942,147.3999999999994,pause,,,,,,
147.3999999999994,147.5999999999994,FussBewegen,,,,,,
147.5999999999994,147.7999999999994,pause,,,,,,
147.7999999999994,147.99999999999937,Entspannen,,,,,,
147.99999999999937,148.19999999999936,pause,,,,,,
148.19999999999936,148.39999999999935,FussBewegen,,,,,,
148.39999999999935,148.59999999999934,pause,,,,,,
148.59999999999934,148.79999999999933,Blinzeln,,,,,,
148.79999999999933,148.99999999999932,pause,,,,,,
148.99999999999932,149.1999999999993,NaseRuempfen,,,,,,
149.1999999999993,149.3999999999993,pause,,,,,,
149.3999999999993,149.59999999999928,FussBewegen,,,,,,
149.59999999999928,149.79999999999927,pause,,,,,,
149.79999999999927,149.99999999999926,Schlucken,,,,,,
149.99999999999926,150.19999999999925,pause,,,,,,
150.19999999999925,150.39999999999924,FussBewegen,,,,,,
150.39999999999924,150.59999999999923,pause,,,,,,
150.59999999999923,150.79999999999922,Schlucken,,,,,,
150.79999999999922,165.79999999999922,pause_between_trials,,,,,,
165.79999999999922,165.9999999999992,pause,,,,,,
165.9999999999992,166.1999999999992,LuftAnhalten,,,,,,
166.1999999999992,166.39999999999918,pause,,,,,,
166.39999999999918,166.59999999999917,Entspannen,,,,,,
166.59999999999917,166.79999999999916,pause,,,,,,
166.79999999999916,166.99999999999915,FussBewegen,,,,,,
166.99999999999915,167.19999999999914,pause,,,,,,
167.19999999999914,167.39999999999912,LuftAnhalten,,,,,,
167.39999999999912,167.5999999999991,pause,,,,,,
167.5999999999991,167.7999999999991,Blinzeln,,,,,,
167.7999999999991,167.9999999999991,pause,,,,,,
167.9999999999991,168.19999999999908,Schlucken,,,,,,
168.19999999999908,168.39999999999907,pause,,,,,,
168.39999999999907,168.59999999999906,Blinzeln,,,,,,
168.59999999999906,168.79999999999905,pause,,,,,,
168.79999999999905,168.99999999999903,FussBewegen,,,,,,
168.99999999999903,169.19999999999902,pause,,,,,,
169.19999999999902,169.399999999999,Entspannen,,,,,,
169.399999999999,169.599999999999,pause,,,,,,
169.599999999999,169.799999999999,Entspannen,,,,,,
169.799999999999,169.99999999999898,pause,,,,,,
169.99999999999898,170.19999999999897,LuftAnhalten,,,,,,
170.19999999999897,170.39999999999895,pause,,,,,,
170.39999999999895,170.59999999999894,NaseRuempfen,,,,,,
170.59999999999894,170.79999999999893,pause,,,,,,
170.79999999999893,170.99999999999892,LuftAnhalten,,,,,,
170.99999999999892,171.1999999999989,pause,,,,,,
171.1999999999989,171.3999999999989,Blinzeln,,,,,,
171.3999999999989,171.5999999999989,pause,,,,,,
171.5999999999989,171.79999999999887,FussBewegen,,,,,,
171.79999999999887,171.99999999999886,pause,,,,,,
171.99999999999886,172.19999999999885,Schlucken,,,,,,
172.19999999999885,172.39999999999884,pause,,,,,,
172.39999999999884,172.59999999999883,LuftAnhalten,,,,,,
172.59999999999883,172.79999999999882,pause,,,,,,
172.79999999999882,172.9999999999988,NaseRuempfen,,,,,,
172.9999999999988,173.1999999999988,pause,,,,,,
173.1999999999988,173.39999999999878,Blinzeln,,,,,,
173.39999999999878,173.59999999999877,pause,,,,,,
173.59999999999877,173.79999999999876,NaseRuempfen,,,,,,
173.79999999999876,173.99999999999875,pause,,,,,,
173.99999999999875,174.19999999999874,LuftAnhalten,,,,,,
174.19999999999874,174.39999999999873,pause,,,,,,
174.39999999999873,174.59999999999872,Blinzeln,,,,,,
174.59999999999872,174.7999999999987,pause,,,,,,
174.7999999999987,174.9999999999987,LuftAnhalten,,,,,,
174.9999999999987,175.19999999999868,pause,,,,,,
175.19999999999868,175.39999999999867,FussBewegen,,,,,,
175.39999999999867,175.59999999999866,pause,,,,,,
175.59999999999866,175.79999999999865,Blinzeln,,,,,,
175.79999999999865,175.99999999999864,pause,,,,,,
175.99999999999864,176.19999999999862,LuftAnhalten,,,,,,
176.19999999999862,176.3999999999986,pause,,,,,,
176.3999999999986,176.5999999999986,Entspannen,,,,,,
176.5999999999986,176.7999999999986,pause,,,,,,
176.7999999999986,176.99999999999858,NaseRuempfen,,,,,,
176.99999999999858,177.19999999999857,pause,,,,,,
177.19999999999857,177.39999999999856,LuftAnhalten,,,,,,
177.39999999999856,177.59999999999854,pause,,,,,,
177.59999999999854,177.79999999999853,NaseRuempfen,,,,,,
177.79999999999853,177.99999999999852,pause,,,,,,
177.99999999999852,178.1999999999985,LuftAnhalten,,,,,,
178.1999999999985,178.3999999999985,pause,,,,,,
178.3999999999985,178.5999999999985,Blinzeln,,,,,,
178.5999999999985,178.79999999999848,pause,,,,,,
178.79999999999848,178.99999999999847,Schlucken,,,,,,
178.99999999999847,179.19999999999845,pause,,,,,,
179.19999999999845,179.39999999999844,LuftAnhalten,,,,,,
179.39999999999844,179.59999999999843,pause,,,,,,
179.59999999999843,179.79999999999842,Schlucken,,,,,,
179.79999999999842,179.9999999999984,pause,,,,,,
179.9999999999984,180.1999999999984,NaseRuempfen,,,,,,
180.1999999999984,180.39999999999839,pause,,,,,,
180.39999999999839,180.59999999999837,Schlucken,,,,,,
180.59999999999837,180.79999999999836,pause,,,,,,
180.79999999999836,180.99999999999835,FussBewegen,,,,,,
180.99999999999835,181.19999999999834,pause,,,,,,
181.19999999999834,181.39999999999833,Schlucken,,,,,,
181.39999999999833,181.59999999999832,pause,,,,,,
181.59999999999832,181.7999999999983,Blinzeln,,,,,,
181.7999999999983,181.9999999999983,pause,,,,,,
181.9999999999983,182.19999999999828,Blinzeln,,,,,,
182.19999999999828,182.39999999999827,pause,,,,,,
182.39999999999827,182.59999999999826,LuftAnhalten,,,,,,
182.59999999999826,182.79999999999825,pause,,,,,,
182.79999999999825,182.99999999999824,NaseRuempfen,,,,,,
182.99999999999824,183.19999999999823,pause,,,,,,
183.19999999999823,183.39999999999822,Entspannen,,,,,,
183.39999999999822,183.5999999999982,pause,,,,,,
183.5999999999982,183.7999999999982,LuftAnhalten,,,,,,
183.7999999999982,183.99999999999818,pause,,,,,,
183.99999999999818,184.19999999999817,NaseRuempfen,,,,,,
184.19999999999817,184.39999999999816,pause,,,,,,
184.39999999999816,184.59999999999815,LuftAnhalten,,,,,,
184.59999999999815,184.79999999999814,pause,,,,,,
184.79999999999814,184.99999999999812,Blinzeln,,,,,,
184.99999999999812,185.1999999999981,pause,,,,,,
185.1999999999981,185.3999999999981,Blinzeln,,,,,,
185.3999999999981,185.5999999999981,pause,,,,,,
185.5999999999981,185.79999999999808,NaseRuempfen,,,,,,
185.79999999999808,185.99999999999807,pause,,,,,,
185.99999999999807,186.19999999999806,LuftAnhalten,,,,,,
186.19999999999806,186.39999999999804,pause,,,,,,
186.39999999999804,186.59999999999803,NaseRuempfen,,,,,,
186.59999999999803,186.79999999999802,pause,,,,,,
186.79999999999802,186.999999999998,LuftAnhalten,,,,,,
186.999999999998,187.199999999998,pause,,,,,,
187.199999999998,187.399999999998,Blinzeln,,,,,,
187.399999999998,187.59999999999798,pause,,,,,,
187.59999999999798,187.79999999999797,Schlucken,,,,,,
187.79999999999797,187.99999999999795,pause,,,,,,
187.99999999999795,188.19999999999794,Entspannen,,,,,,
188.19999999999794,188.39999999999793,pause,,,,,,
188.39999999999793,188.59999999999792,LuftAnhalten,,,,,,
188.59999999999792,188.7999999999979,pause,,,,,,
188.7999999999979,188.9999999999979,NaseRuempfen,,,,,,
188.9999999999979,189.19999999999789,pause,,,,,,
189.19999999999789,189.39999999999787,LuftAnhalten,,,,,,
189.39999999999787,189.59999999999786,pause,,,,,,
189.59999999999786,189.79999999999785,FussBewegen,,,,,,
189.79999999999785,189.99999999999784,pause,,,,,,
189.99999999999784,190.19999999999783,Blinzeln,,,,,,
190.19999999999783,190.39999999999782,pause,,,,,,
190.39999999999782,190.5999999999978,Entspannen,,,,,,
190.5999999999978,190.7999999999978,pause,,,,,,
190.7999999999978,190.99999999999778,NaseRuempfen,,,,,,
190.99999999999778,191.19999999999777,pause,,,,,,
191.19999999999777,191.39999999999776,LuftAnhalten,,,,,,
191.39999999999776,191.59999999999775,pause,,,,,,
191.59999999999775,191.79999999999774,Blinzeln,,,,,,
191.79999999999774,191.99999999999773,pause,,,,,,
191.99999999999773,192.19999999999771,Entspannen,,,,,,
192.19999999999771,192.3999999999977,pause,,,,,,
192.3999999999977,192.5999999999977,LuftAnhalten,,,,,,
192.5999999999977,192.79999999999768,pause,,,,,,
192.79999999999768,192.99999999999767,Schlucken,,,,,,
192.99999999999767,193.19999999999766,pause,,,,,,
193.19999999999766,193.39999999999765,Entspannen,,,,,,
193.39999999999765,193.59999999999764,pause,,,,,,
193.59999999999764,193.79999999999762,NaseRuempfen,,,,,,
193.79999999999762,193.9999999999976,pause,,,,,,
193.9999999999976,194.1999999999976,FussBewegen,,,,,,
194.1999999999976,194.3999999999976,pause,,,,,,
194.3999999999976,194.59999999999758,LuftAnhalten,,,,,,
194.59999999999758,194.79999999999757,pause,,,,,,
194.79999999999757,194.99999999999756,Blinzeln,,,,,,
194.99999999999756,195.19999999999754,pause,,,,,,
195.19999999999754,195.39999999999753,Entspannen,,,,,,
195.39999999999753,195.59999999999752,pause,,,,,,
195.59999999999752,195.7999999999975,LuftAnhalten,,,,,,
195.7999999999975,195.9999999999975,pause,,,,,,
195.9999999999975,196.1999999999975,FussBewegen,,,,,,
196.1999999999975,196.39999999999748,pause,,,,,,
196.39999999999748,196.59999999999746,LuftAnhalten,,,,,,
196.59999999999746,196.79999999999745,pause,,,,,,
196.79999999999745,196.99999999999744,FussBewegen,,,,,,
196.99999999999744,197.19999999999743,pause,,,,,,
197.19999999999743,197.39999999999742,Entspannen,,,,,,
197.39999999999742,197.5999999999974,pause,,,,,,
197.5999999999974,197.7999999999974,Entspannen,,,,,,
197.7999999999974,197.99999999999739,pause,,,,,,
197.99999999999739,198.19999999999737,LuftAnhalten,,,,,,
198.19999999999737,198.39999999999736,pause,,,,,,
198.39999999999736,198.59999999999735,Blinzeln,,,,,,
198.59999999999735,198.79999999999734,pause,,,,,,
198.79999999999734,198.99999999999733,LuftAnhalten,,,,,,
198.99999999999733,199.19999999999732,pause,,,,,,
199.19999999999732,199.3999999999973,NaseRuempfen,,,,,,
199.3999999999973,199.5999999999973,pause,,,,,,
199.5999999999973,199.79999999999728,NaseRuempfen,,,,,,
199.79999999999728,199.99999999999727,pause,,,,,,
199.99999999999727,200.19999999999726,Blinzeln,,,,,,
200.19999999999726,200.39999999999725,pause,,,,,,
200.39999999999725,200.59999999999724,LuftAnhalten,,,,,,
200.59999999999724,200.79999999999723,pause,,,,,,
200.79999999999723,200.99999999999721,FussBewegen,,,,,,
200.99999999999721,201.1999999999972,pause,,,,,,
201.1999999999972,201.3999999999972,Schlucken,,,,,,
201.3999999999972,201.59999999999718,pause,,,,,,
201.59999999999718,201.79999999999717,Schlucken,,,,,,
201.79999999999717,201.99999999999716,pause,,,,,,
201.99999999999716,202.19999999999715,NaseRuempfen,,,,,,
202.19999999999715,202.39999999999714,pause,,,,,,
202.39999999999714,202.59999999999712,LuftAnhalten,,,,,,
202.59999999999712,202.7999999999971,pause,,,,,,
202.7999999999971,202.9999999999971,Blinzeln,,,,,,
202.9999999999971,203.1999999999971,pause,,,,,,
203.1999999999971,203.39999999999708,LuftAnhalten,,,,,,
203.39999999999708,203.59999999999707,pause,,,,,,
203.59999999999707,203.79999999999706,Blinzeln,,,,,,
203.79999999999706,203.99999999999704,pause,,,,,,
203.99999999999704,204.19999999999703,Schlucken,,,,,,
204.19999999999703,204.39999999999702,pause,,,,,,
204.39999999999702,204.599999999997,LuftAnhalten,,,,,,
204.599999999997,204.799999999997,pause,,,,,,
204.799999999997,204.999999999997,Blinzeln,,,,,,
204.999999999997,205.19999999999698,pause,,,,,,
205.19999999999698,205.39999999999696,FussBewegen,,,,,,
205.39999999999696,205.59999999999695,pause,,,,,,
205.59999999999695,205.79999999999694,FussBewegen,,,,,,
205.79999999999694,205.99999999999693,pause,,,,,,
205.99999999999693,206.19999999999692,Schlucken,,,,,,
206.19999999999692,206.3999999999969,pause,,,,,,
206.3999999999969,206.5999999999969,LuftAnhalten,,,,,,
206.5999999999969,206.79999999999688,pause,,,,,,
206.79999999999688,206.99999999999687,Blinzeln,,,,,,
206.99999999999687,207.19999999999686,pause,,,,,,
207.19999999999686,207.39999999999685,NaseRuempfen,,,,,,
207.39999999999685,207.59999999999684,pause,,,,,,
207.59999999999684,207.79999999999683,LuftAnhalten,,,,,,
207.79999999999683,207.99999999999682,pause,,,,,,
207.99999999999682,208.1999999999968,Blinzeln,,,,,,
208.1999999999968,208.3999999999968,pause,,,,,,
208.3999999999968,208.59999999999678,LuftAnhalten,,,,,,
208.59999999999678,208.79999999999677,pause,,,,,,
208.79999999999677,208.99999999999676,NaseRuempfen,,,,,,
208.99999999999676,209.19999999999675,pause,,,,,,
209.19999999999675,209.39999999999674,LuftAnhalten,,,,,,
209.39999999999674,209.59999999999673,pause,,,,,,
209.59999999999673,209.79999999999671,Schlucken,,,,,,
209.79999999999671,209.9999999999967,pause,,,,,,
209.9999999999967,210.1999999999967,LuftAnhalten,,,,,,
210.1999999999967,210.39999999999668,pause,,,,,,
210.39999999999668,210.59999999999667,NaseRuempfen,,,,,,
210.59999999999667,210.79999999999666,pause,,,,,,
210.79999999999666,210.99999999999665,NaseRuempfen,,,,,,
210.99999999999665,211.19999999999663,pause,,,,,,
211.19999999999663,211.39999999999662,LuftAnhalten,,,,,,
211.39999999999662,211.5999999999966,pause,,,,,,
211.5999999999966,211.7999999999966,NaseRuempfen,,,,,,
211.7999999999966,211.9999999999966,pause,,,,,,
211.9999999999966,212.19999999999658,NaseRuempfen,,,,,,
212.19999999999658,212.39999999999657,pause,,,,,,
212.39999999999657,212.59999999999656,Schlucken,,,,,,
212.59999999999656,212.79999999999654,pause,,,,,,
212.79999999999654,212.99999999999653,Entspannen,,,,,,
212.99999999999653,213.19999999999652,pause,,,,,,
213.19999999999652,213.3999999999965,Blinzeln,,,,,,
213.3999999999965,213.5999999999965,pause,,,,,,
213.5999999999965,213.7999999999965,Entspannen,,,,,,
213.7999999999965,213.99999999999648,pause,,,,,,
213.99999999999648,214.19999999999646,Schlucken,,,,,,
214.19999999999646,214.39999999999645,pause,,,,,,
214.39999999999645,214.59999999999644,LuftAnhalten,,,,,,
214.59999999999644,214.79999999999643,pause,,,,,,
214.79999999999643,214.99999999999642,FussBewegen,,,,,,
214.99999999999642,215.1999999999964,pause,,,,,,
215.1999999999964,215.3999999999964,NaseRuempfen,,,,,,
215.3999999999964,215.59999999999638,pause,,,,,,
215.59999999999638,215.79999999999637,LuftAnhalten,,,,,,
215.79999999999637,215.99999999999636,pause,,,,,,
215.99999999999636,216.19999999999635,Entspannen,,,,,,
216.19999999999635,216.39999999999634,pause,,,,,,
216.39999999999634,216.59999999999633,LuftAnhalten,,,,,,
216.59999999999633,216.79999999999632,pause,,,,,,
216.79999999999632,216.9999999999963,NaseRuempfen,,,,,,
216.9999999999963,217.1999999999963,pause,,,,,,
217.1999999999963,217.39999999999628,Schlucken,,,,,,
217.39999999999628,217.59999999999627,pause,,,,,,
217.59999999999627,217.79999999999626,Blinzeln,,,,,,
217.79999999999626,217.99999999999625,pause,,,,,,
217.99999999999625,218.19999999999624,Blinzeln,,,,,,
218.19999999999624,218.39999999999623,pause,,,,,,
218.39999999999623,218.59999999999621,LuftAnhalten,,,,,,
218.59999999999621,218.7999999999962,pause,,,,,,
218.7999999999962,218.9999999999962,NaseRuempfen,,,,,,
218.9999999999962,219.19999999999618,pause,,,,,,
219.19999999999618,219.39999999999617,Entspannen,,,,,,
219.39999999999617,219.59999999999616,pause,,,,,,
219.59999999999616,219.79999999999615,LuftAnhalten,,,,,,
219.79999999999615,219.99999999999613,pause,,,,,,
219.99999999999613,220.19999999999612,Entspannen,,,,,,
220.19999999999612,220.3999999999961,pause,,,,,,
220.3999999999961,220.5999999999961,LuftAnhalten,,,,,,
220.5999999999961,220.7999999999961,pause,,,,,,
220.7999999999961,220.99999999999608,NaseRuempfen,,,,,,
220.99999999999608,221.19999999999607,pause,,,,,,
221.19999999999607,221.39999999999606,FussBewegen,,,,,,
221.39999999999606,221.59999999999604,pause,,,,,,
221.59999999999604,221.79999999999603,Schlucken,,,,,,
221.79999999999603,221.99999999999602,pause,,,,,,
221.99999999999602,222.199999999996,Blinzeln,,,,,,
222.199999999996,222.399999999996,pause,,,,,,
222.399999999996,222.599999999996,LuftAnhalten,,,,,,
222.599999999996,222.79999999999598,pause,,,,,,
222.79999999999598,222.99999999999596,Blinzeln,,,,,,
222.99999999999596,223.19999999999595,pause,,,,,,
223.19999999999595,223.39999999999594,Schlucken,,,,,,
223.39999999999594,223.59999999999593,pause,,,,,,
223.59999999999593,223.79999999999592,LuftAnhalten,,,,,,
223.79999999999592,223.9999999999959,pause,,,,,,
223.9999999999959,224.1999999999959,Entspannen,,,,,,
224.1999999999959,224.39999999999588,pause,,,,,,
224.39999999999588,224.59999999999587,LuftAnhalten,,,,,,
224.59999999999587,224.79999999999586,pause,,,,,,
224.79999999999586,224.99999999999585,Entspannen,,,,,,
224.99999999999585,225.19999999999584,pause,,,,,,
225.19999999999584,225.39999999999583,LuftAnhalten,,,,,,
225.39999999999583,225.59999999999582,pause,,,,,,
225.59999999999582,225.7999999999958,FussBewegen,,,,,,
225.7999999999958,225.9999999999958,pause,,,,,,
