start_time,end_time,type,FussBewegen,ZungeGegenGaumen,ZaehneBeissen,LuftAnhalten,NaseRuempfen,Schlucken
225.79999999999637,225.99999999999636,pause,,,,,,
225.99999999999636,226.19999999999635,LuftAnhalten,,,,,,
226.19999999999635,241.19999999999635,pause_between_trials,,,,,,
241.19999999999635,241.39999999999634,pause,,,,,,
241.39999999999634,241.59999999999633,ZaehneBeissen,,,,,,
241.59999999999633,241.79999999999632,pause,,,,,,
241.79999999999632,241.9999999999963,NaseRuempfen,,,,,,
241.9999999999963,242.1999999999963,pause,,,,,,
242.1999999999963,242.39999999999628,ZungeGegenGaumen,,,,,,
242.39999999999628,242.59999999999627,pause,,,,,,
242.59999999999627,242.79999999999626,ZungeGegenGaumen,,,,,,
242.79999999999626,242.99999999999625,pause,,,,,,
242.99999999999625,243.19999999999624,ZaehneBeissen,,,,,,
243.19999999999624,243.39999999999623,pause,,,,,,
243.39999999999623,243.59999999999621,LuftAnhalten,,,,,,
243.59999999999621,243.7999999999962,pause,,,,,,
243.7999999999962,243.9999999999962,NaseRuempfen,,,,,,
243.9999999999962,244.19999999999618,pause,,,,,,
244.19999999999618,244.39999999999617,ZungeGegenGaumen,,,,,,
244.39999999999617,244.59999999999616,pause,,,,,,
244.59999999999616,244.79999999999615,FussBewegen,,,,,,
244.79999999999615,244.99999999999613,pause,,,,,,
244.99999999999613,245.19999999999612,ZaehneBeissen,,,,,,
245.19999999999612,245.3999999999961,pause,,,,,,
245.3999999999961,245.5999999999961,ZaehneBeissen,,,,,,
245.5999999999961,245.7999999999961,pause,,,,,,
245.7999999999961,245.99999999999608,ZaehneBeissen,,,,,,
245.99999999999608,246.19999999999607,pause,,,,,,
246.19999999999607,246.39999999999606,ZaehneBeissen,,,,,,
246.39999999999606,246.59999999999604,pause,,,,,,
246.59999999999604,246.79999999999603,LuftAnhalten,,,,,,
246.79999999999603,246.99999999999602,pause,,,,,,
246.99999999999602,247.199999999996,Schlucken,,,,,,
247.199999999996,247.399999999996,pause,,,,,,
247.399999999996,247.599999999996,LuftAnhalten,,,,,,
247.599999999996,247.79999999999598,pause,,,,,,
247.79999999999598,247.99999999999596,ZaehneBeissen,,,,,,
247.99999999999596,248.19999999999595,pause,,,,,,
248.19999999999595,248.39999999999594,ZaehneBeissen,,,,,,
248.39999999999594,248.59999999999593,pause,,,,,,
248.59999999999593,248.79999999999592,NaseRuempfen,,,,,,
248.79999999999592,248.9999999999959,pause,,,,,,
248.9999999999959,249.1999999999959,Schlucken,,,,,,
249.1999999999959,249.39999999999588,pause,,,,,,
249.39999999999588,249.59999999999587,LuftAnhalten,,,,,,
249.59999999999587,249.79999999999586,pause,,,,,,
249.79999999999586,249.99999999999585,ZaehneBeissen,,,,,,
249.99999999999585,250.19999999999584,pause,,,,,,
250.19999999999584,250.39999999999583,FussBewegen,,,,,,
250.39999999999583,250.59999999999582,pause,,,,,,
250.59999999999582,250.7999999999958,LuftAnhalten,,,,,,
250.7999999999958,250.9999999999958,pause,,,,,,
250.9999999999958,251.19999999999578,Schlucken,,,,,,
251.19999999999578,251.39999999999577,pause,,,,,,
251.39999999999577,251.59999999999576,Schlucken,,,,,,
251.59999999999576,251.79999999999575,pause,,,,,,
251.79999999999575,251.99999999999574,NaseRuempfen,,,,,,
251.99999999999574,252.19999999999573,pause,,,,,,
252.19999999999573,252.3999999999957,Schlucken,,,,,,
252.3999999999957,252.5999999999957,pause,,,,,,
252.5999999999957,252.7999999999957,ZungeGegenGaumen,,,,,,
252.7999999999957,252.99999999999568,pause,,,,,,
252.99999999999568,253.19999999999567,LuftAnhalten,,,,,,
253.19999999999567,253.39999999999566,pause,,,,,,
253.39999999999566,253.59999999999565,ZaehneBeissen,,,,,,
253.59999999999565,253.79999999999563,pause,,,,,,
253.79999999999563,253.99999999999562,Schlucken,,,,,,
253.99999999999562,254.1999999999956,pause,,,,,,
254.1999999999956,254.3999999999956,ZaehneBeissen,,,,,,
254.3999999999956,254.5999999999956,pause,,,,,,
254.5999999999956,254.79999999999558,Schlucken,,,,,,
254.79999999999558,254.99999999999557,pause,,,,,,
254.99999999999557,255.19999999999555,NaseRuempfen,,,,,,
255.19999999999555,255.39999999999554,pause,,,,,,
255.39999999999554,255.59999999999553,LuftAnhalten,,,,,,
255.59999999999553,255.79999999999552,pause,,,,,,
255.79999999999552,255.9999999999955,ZungeGegenGaumen,,,,,,
255.9999999999955,256.1999999999955,pause,,,,,,
256.1999999999955,256.3999999999955,FussBewegen,,,,,,
256.3999999999955,256.5999999999955,pause,,,,,,
256.5999999999955,256.79999999999546,FussBewegen,,,,,,
256.79999999999546,256.99999999999545,pause,,,,,,
256.99999999999545,257.19999999999544,LuftAnhalten,,,,,,
257.19999999999544,257.39999999999543,pause,,,,,,
257.39999999999543,257.5999999999954,Schlucken,,,,,,
257.5999999999954,257.7999999999954,pause,,,,,,
257.7999999999954,257.9999999999954,LuftAnhalten,,,,,,
257.9999999999954,258.1999999999954,pause,,,,,,
258.1999999999954,258.3999999999954,Schlucken,,,,,,
258.3999999999954,258.59999999999536,pause,,,,,,
258.59999999999536,258.79999999999535,Schlucken,,,,,,
258.79999999999535,258.99999999999534,pause,,,,,,
258.99999999999534,259.1999999999953,FussBewegen,,,,,,
259.1999999999953,259.3999999999953,pause,,,,,,
259.3999999999953,259.5999999999953,ZungeGegenGaumen,,,,,,
259.5999999999953,259.7999999999953,pause,,,,,,
259.7999999999953,259.9999999999953,ZaehneBeissen,,,,,,
259.9999999999953,260.19999999999527,pause,,,,,,
260.19999999999527,260.39999999999526,ZaehneBeissen,,,,,,
260.39999999999526,260.59999999999525,pause,,,,,,
260.59999999999525,260.79999999999524,LuftAnhalten,,,,,,
260.79999999999524,260.9999999999952,pause,,,,,,
260.9999999999952,261.1999999999952,NaseRuempfen,,,,,,
261.1999999999952,261.3999999999952,pause,,,,,,
261.3999999999952,261.5999999999952,FussBewegen,,,,,,
261.5999999999952,261.7999999999952,pause,,,,,,
261.7999999999952,261.99999999999517,LuftAnhalten,,,,,,
261.99999999999517,262.19999999999516,pause,,,,,,
262.19999999999516,262.39999999999515,Schlucken,,,,,,
262.39999999999515,262.59999999999513,pause,,,,,,
262.59999999999513,262.7999999999951,FussBewegen,,,,,,
262.7999999999951,262.9999999999951,pause,,,,,,
262.9999999999951,263.1999999999951,FussBewegen,,,,,,
263.1999999999951,263.3999999999951,pause,,,,,,
263.3999999999951,263.5999999999951,NaseRuempfen,,,,,,
263.5999999999951,263.79999999999507,pause,,,,,,
263.79999999999507,263.99999999999505,Schlucken,,,,,,
263.99999999999505,264.19999999999504,pause,,,,,,
264.19999999999504,264.39999999999503,LuftAnhalten,,,,,,
264.39999999999503,264.599999999995,pause,,,,,,
264.599999999995,264.799999999995,ZaehneBeissen,,,,,,
264.799999999995,264.999999999995,pause,,,,,,
264.999999999995,265.199999999995,NaseRuempfen,,,,,,
265.199999999995,265.399999999995,pause,,,,,,
265.399999999995,265.59999999999496,FussBewegen,,,,,,
265.59999999999496,265.79999999999495,pause,,,,,,
265.79999999999495,265.99999999999494,NaseRuempfen,,,,,,
265.99999999999494,266.19999999999493,pause,,,,,,
266.19999999999493,266.3999999999949,LuftAnhalten,,,,,,
266.3999999999949,266.5999999999949,pause,,,,,,
266.5999999999949,266.7999999999949,Schlucken,,,,,,
266.7999999999949,266.9999999999949,pause,,,,,,
266.9999999999949,267.1999999999949,ZaehneBeissen,,,,,,
267.1999999999949,267.39999999999486,pause,,,,,,
267.39999999999486,267.59999999999485,Schlucken,,,,,,
267.59999999999485,267.79999999999484,pause,,,,,,
267.79999999999484,267.9999999999948,NaseRuempfen,,,,,,
267.9999999999948,268.1999999999948,pause,,,,,,
268.1999999999948,268.3999999999948,NaseRuempfen,,,,,,
268.3999999999948,268.5999999999948,pause,,,,,,
268.5999999999948,268.7999999999948,Schlucken,,,,,,
268.7999999999948,268.99999999999477,pause,,,,,,
268.99999999999477,269.19999999999476,LuftAnhalten,,,,,,
269.19999999999476,269.39999999999475,pause,,,,,,
269.39999999999475,269.59999999999474,ZaehneBeissen,,,,,,
269.59999999999474,269.7999999999947,pause,,,,,,
269.7999999999947,269.9999999999947,LuftAnhalten,,,,,,
269.9999999999947,270.1999999999947,pause,,,,,,
270.1999999999947,270.3999999999947,NaseRuempfen,,,,,,
270.3999999999947,270.5999999999947,pause,,,,,,
270.5999999999947,270.79999999999467,FussBewegen,,,,,,
270.79999999999467,270.99999999999466,pause,,,,,,
270.99999999999466,271.19999999999465,FussBewegen,,,,,,
271.19999999999465,271.39999999999463,pause,,,,,,
271.39999999999463,271.5999999999946,NaseRuempfen,,,,,,
271.5999999999946,271.7999999999946,pause,,,,,,
271.7999999999946,271.9999999999946,Schlucken,,,,,,
271.9999999999946,272.1999999999946,pause,,,,,,
272.1999999999946,272.3999999999946,Schlucken,,,,,,
272.3999999999946,272.59999999999457,pause,,,,,,
272.59999999999457,272.79999999999455,ZungeGegenGaumen,,,,,,
272.79999999999455,272.99999999999454,pause,,,,,,
272.99999999999454,273.19999999999453,Schlucken,,,,,,
273.19999999999453,273.3999999999945,pause,,,,,,
273.3999999999945,273.5999999999945,ZaehneBeissen,,,,,,
273.5999999999945,273.7999999999945,pause,,,,,,
273.7999999999945,273.9999999999945,LuftAnhalten,,,,,,
273.9999999999945,274.1999999999945,pause,,,,,,
274.1999999999945,274.39999999999446,NaseRuempfen,,,,,,
274.39999999999446,274.59999999999445,pause,,,,,,
274.59999999999445,274.79999999999444,LuftAnhalten,,,,,,
274.79999999999444,274.99999999999443,pause,,,,,,
274.99999999999443,275.1999999999944,ZaehneBeissen,,,,,,
275.1999999999944,275.3999999999944,pause,,,,,,
275.3999999999944,275.5999999999944,Schlucken,,,,,,
275.5999999999944,275.7999999999944,pause,,,,,,
275.7999999999944,275.9999999999944,ZungeGegenGaumen,,,,,,
275.9999999999944,276.19999999999436,pause,,,,,,
276.19999999999436,276.39999999999435,LuftAnhalten,,,,,,
276.39999999999435,276.59999999999434,pause,,,,,,
276.59999999999434,276.7999999999943,FussBewegen,,,,,,
276.7999999999943,276.9999999999943,pause,,,,,,
276.9999999999943,277.1999999999943,FussBewegen,,,,,,
277.1999999999943,277.3999999999943,pause,,,,,,
277.3999999999943,277.5999999999943,NaseRuempfen,,,,,,
277.5999999999943,277.79999999999427,pause,,,,,,
277.79999999999427,277.99999999999426,ZungeGegenGaumen,,,,,,
277.99999999999426,278.19999999999425,pause,,,,,,
278.19999999999425,278.39999999999424,LuftAnhalten,,,,,,
278.39999999999424,278.5999999999942,pause,,,,,,
278.5999999999942,278.7999999999942,ZaehneBeissen,,,,,,
278.7999999999942,278.9999999999942,pause,,,,,,
278.9999999999942,279.1999999999942,ZungeGegenGaumen,,,,,,
279.1999999999942,279.3999999999942,pause,,,,,,
279.3999999999942,279.59999999999417,ZungeGegenGaumen,,,,,,
279.59999999999417,279.79999999999416,pause,,,,,,
279.79999999999416,279.99999999999415,ZaehneBeissen,,,,,,
279.99999999999415,280.19999999999413,pause,,,,,,
280.19999999999413,280.3999999999941,Schlucken,,,,,,
280.3999999999941,280.5999999999941,pause,,,,,,
280.5999999999941,280.7999999999941,Schlucken,,,,,,
280.7999999999941,280.9999999999941,pause,,,,,,
280.9999999999941,281.1999999999941,NaseRuempfen,,,,,,
281.1999999999941,281.39999999999407,pause,,,,,,
281.39999999999407,281.59999999999405,Schlucken,,,,,,
281.59999999999405,281.79999999999404,pause,,,,,,
281.79999999999404,281.99999999999403,Schlucken,,,,,,
281.99999999999403,282.199999999994,pause,,,,,,
282.199999999994,282.399999999994,ZungeGegenGaumen,,,,,,
282.399999999994,282.599999999994,pause,,,,,,
282.599999999994,282.799999999994,LuftAnhalten,,,,,,
282.799999999994,282.999999999994,pause,,,,,,
282.999999999994,283.19999999999396,FussBewegen,,,,,,
283.19999999999396,283.39999999999395,pause,,,,,,
283.39999999999395,283.59999999999394,LuftAnhalten,,,,,,
283.59999999999394,283.79999999999393,pause,,,,,,
283.79999999999393,283.9999999999939,ZaehneBeissen,,,,,,
283.9999999999939,284.1999999999939,pause,,,,,,
284.1999999999939,284.3999999999939,LuftAnhalten,,,,,,
284.3999999999939,284.5999999999939,pause,,,,,,
284.5999999999939,284.7999999999939,ZungeGegenGaumen,,,,,,
284.7999999999939,284.99999999999386,pause,,,,,,
284.99999999999386,285.19999999999385,FussBewegen,,,,,,
285.19999999999385,285.39999999999384,pause,,,,,,
285.39999999999384,285.5999999999938,ZungeGegenGaumen,,,,,,
285.5999999999938,285.7999999999938,pause,,,,,,
285.7999999999938,285.9999999999938,NaseRuempfen,,,,,,
285.9999999999938,286.1999999999938,pause,,,,,,
286.1999999999938,286.3999999999938,LuftAnhalten,,,,,,
286.3999999999938,286.59999999999377,pause,,,,,,
286.59999999999377,286.79999999999376,ZungeGegenGaumen,,,,,,
286.79999999999376,286.99999999999375,pause,,,,,,
286.99999999999375,287.19999999999374,NaseRuempfen,,,,,,
287.19999999999374,287.3999999999937,pause,,,,,,
287.3999999999937,287.5999999999937,ZungeGegenGaumen,,,,,,
287.5999999999937,287.7999999999937,pause,,,,,,
287.7999999999937,287.9999999999937,ZungeGegenGaumen,,,,,,
287.9999999999937,288.1999999999937,pause,,,,,,
288.1999999999937,288.39999999999367,Schlucken,,,,,,
288.39999999999367,288.59999999999366,pause,,,,,,
288.59999999999366,288.79999999999364,ZungeGegenGaumen,,,,,,
288.79999999999364,288.99999999999363,pause,,,,,,
288.99999999999363,289.1999999999936,FussBewegen,,,,,,
289.1999999999936,289.3999999999936,pause,,,,,,
289.3999999999936,289.5999999999936,LuftAnhalten,,,,,,
289.5999999999936,289.7999999999936,pause,,,,,,
289.7999999999936,289.9999999999936,FussBewegen,,,,,,
289.9999999999936,290.19999999999357,pause,,,,,,
290.19999999999357,290.39999999999355,ZungeGegenGaumen,,,,,,
290.39999999999355,290.59999999999354,pause,,,,,,
290.59999999999354,290.79999999999353,LuftAnhalten,,,,,,
290.79999999999353,290.9999999999935,pause,,,,,,
290.9999999999935,291.1999999999935,ZungeGegenGaumen,,,,,,
291.1999999999935,291.3999999999935,pause,,,,,,
291.3999999999935,291.5999999999935,ZaehneBeissen,,,,,,
291.5999999999935,291.7999999999935,pause,,,,,,
291.7999999999935,291.99999999999346,Schlucken,,,,,,
291.99999999999346,292.19999999999345,pause,,,,,,
292.19999999999345,292.39999999999344,FussBewegen,,,,,,
292.39999999999344,292.59999999999343,pause,,,,,,
292.59999999999343,292.7999999999934,FussBewegen,,,,,,
292.7999999999934,292.9999999999934,pause,,,,,,
292.9999999999934,293.1999999999934,NaseRuempfen,,,,,,
293.1999999999934,293.3999999999934,pause,,,,,,
293.3999999999934,293.5999999999934,ZaehneBeissen,,,,,,
293.5999999999934,293.79999999999336,pause,,,,,,
293.79999999999336,293.99999999999335,LuftAnhalten,,,,,,
293.99999999999335,294.19999999999334,pause,,,,,,
294.19999999999334,294.3999999999933,FussBewegen,,,,,,
294.3999999999933,294.5999999999933,pause,,,,,,
294.5999999999933,294.7999999999933,LuftAnhalten,,,,,,
294.7999999999933,294.9999999999933,pause,,,,,,
294.9999999999933,295.1999999999933,ZaehneBeissen,,,,,,
295.1999999999933,295.39999999999327,pause,,,,,,
295.39999999999327,295.59999999999326,FussBewegen,,,,,,
295.59999999999326,295.79999999999325,pause,,,,,,
295.79999999999325,295.99999999999324,ZaehneBeissen,,,,,,
295.99999999999324,296.1999999999932,pause,,,,,,
296.1999999999932,296.3999999999932,ZungeGegenGaumen,,,,,,
296.3999999999932,296.5999999999932,pause,,,,,,
296.5999999999932,296.7999999999932,ZungeGegenGaumen,,,,,,
296.7999999999932,296.9999999999932,pause,,,,,,
296.9999999999932,297.19999999999317,LuftAnhalten,,,,,,
297.19999999999317,297.39999999999316,pause,,,,,,
297.39999999999316,297.59999999999314,ZungeGegenGaumen,,,,,,
297.59999999999314,297.79999999999313,pause,,,,,,
297.79999999999313,297.9999999999931,ZungeGegenGaumen,,,,,,
297.9999999999931,298.1999999999931,pause,,,,,,
298.1999999999931,298.3999999999931,Schlucken,,,,,,
298.3999999999931,298.5999999999931,pause,,,,,,
298.5999999999931,298.7999999999931,ZungeGegenGaumen,,,,,,
298.7999999999931,298.99999999999307,pause,,,,,,
298.99999999999307,299.19999999999305,Schlucken,,,,,,
299.19999999999305,299.39999999999304,pause,,,,,,
299.39999999999304,299.59999999999303,LuftAnhalten,,,,,,
299.59999999999303,299.799999999993,pause,,,,,,
299.799999999993,299.999999999993,Schlucken,,,,,,
299.999999999993,300.199999999993,pause,,,,,,
300.199999999993,300.399999999993,ZungeGegenGaumen,,,,,,
300.399999999993,300.599999999993,pause,,,,,,
300.599999999993,300.79999999999296,NaseRuempfen,,,,,,
300.79999999999296,300.99999999999295,pause,,,,,,
300.99999999999295,301.19999999999294,LuftAnhalten,,,,,,
301.19999999999294,301.39999999999293,pause,,,,,,
301.39999999999293,301.5999999999929,ZaehneBeissen,,,,,,
301.5999999999929,316.5999999999929,pause_between_trials,,,,,,
316.5999999999929,316.7999999999929,pause,,,,,,
316.7999999999929,316.9999999999929,NaseRuempfen,,,,,,
316.9999999999929,317.1999999999929,pause,,,,,,
317.1999999999929,317.3999999999929,FussBewegen,,,,,,
317.3999999999929,317.59999999999286,pause,,,,,,
317.59999999999286,317.79999999999285,ZaehneBeissen,,,,,,
317.79999999999285,317.99999999999284,pause,,,,,,
317.99999999999284,318.1999999999928,ZungeGegenGaumen,,,,,,
318.1999999999928,318.3999999999928,pause,,,,,,
318.3999999999928,318.5999999999928,Schlucken,,,,,,
318.5999999999928,318.7999999999928,pause,,,,,,
318.7999999999928,318.9999999999928,ZungeGegenGaumen,,,,,,
318.9999999999928,319.19999999999277,pause,,,,,,
319.19999999999277,319.39999999999276,FussBewegen,,,,,,
319.39999999999276,319.59999999999275,pause,,,,,,
319.59999999999275,319.79999999999274,LuftAnhalten,,,,,,
319.79999999999274,319.9999999999927,pause,,,,,,
319.9999999999927,320.1999999999927,NaseRuempfen,,,,,,
320.1999999999927,320.3999999999927,pause,,,,,,
320.3999999999927,320.5999999999927,ZungeGegenGaumen,,,,,,
320.5999999999927,320.7999999999927,pause,,,,,,
320.7999999999927,320.99999999999267,Schlucken,,,,,,
320.99999999999267,321.19999999999266,pause,,,,,,
321.19999999999266,321.39999999999264,ZungeGegenGaumen,,,,,,
321.39999999999264,321.59999999999263,pause,,,,,,
321.59999999999263,321.7999999999926,ZungeGegenGaumen,,,,,,
321.7999999999926,321.9999999999926,pause,,,,,,
321.9999999999926,322.1999999999926,ZaehneBeissen,,,,,,
322.1999999999926,322.3999999999926,pause,,,,,,
322.3999999999926,322.5999999999926,NaseRuempfen,,,,,,
322.5999999999926,322.79999999999256,pause,,,,,,
322.79999999999256,322.99999999999255,ZaehneBeissen,,,,,,
322.99999999999255,323.19999999999254,pause,,,,,,
323.19999999999254,323.39999999999253,LuftAnhalten,,,,,,
323.39999999999253,323.5999999999925,pause,,,,,,
323.5999999999925,323.7999999999925,NaseRuempfen,,,,,,
323.7999999999925,323.9999999999925,pause,,,,,,
323.9999999999925,324.1999999999925,LuftAnhalten,,,,,,
324.1999999999925,324.3999999999925,pause,,,,,,
324.3999999999925,324.59999999999246,Schlucken,,,,,,
324.59999999999246,324.79999999999245,pause,,,,,,
324.79999999999245,324.99999999999244,NaseRuempfen,,,,,,
324.99999999999244,325.19999999999243,pause,,,,,,
325.19999999999243,325.3999999999924,Schlucken,,,,,,
325.3999999999924,325.5999999999924,pause,,,,,,
325.5999999999924,325.7999999999924,ZungeGegenGaumen,,,,,,
325.7999999999924,325.9999999999924,pause,,,,,,
325.9999999999924,326.1999999999924,ZaehneBeissen,,,,,,
326.1999999999924,326.39999999999236,pause,,,,,,
326.39999999999236,326.59999999999235,ZaehneBeissen,,,,,,
326.59999999999235,326.79999999999234,pause,,,,,,
326.79999999999234,326.9999999999923,ZaehneBeissen,,,,,,
326.9999999999923,327.1999999999923,pause,,,,,,
327.1999999999923,327.3999999999923,ZaehneBeissen,,,,,,
327.3999999999923,327.5999999999923,pause,,,,,,
327.5999999999923,327.7999999999923,NaseRuempfen,,,,,,
327.7999999999923,327.99999999999227,pause,,,,,,
327.99999999999227,328.19999999999226,FussBewegen,,,,,,
328.19999999999226,328.39999999999225,pause,,,,,,
328.39999999999225,328.59999999999224,ZungeGegenGaumen,,,,,,
328.59999999999224,328.7999999999922,pause,,,,,,
328.7999999999922,328.9999999999922,NaseRuempfen,,,,,,
328.9999999999922,329.1999999999922,pause,,,,,,
329.1999999999922,329.3999999999922,Schlucken,,,,,,
329.3999999999922,329.5999999999922,pause,,,,,,
329.5999999999922,329.79999999999217,ZungeGegenGaumen,,,,,,
329.79999999999217,329.99999999999216,pause,,,,,,
329.99999999999216,330.19999999999214,ZungeGegenGaumen,,,,,,
330.19999999999214,330.39999999999213,pause,,,,,,
330.39999999999213,330.5999999999921,LuftAnhalten,,,,,,
330.5999999999921,330.7999999999921,pause,,,,,,
330.7999999999921,330.9999999999921,ZaehneBeissen,,,,,,
330.9999999999921,331.1999999999921,pause,,,,,,
331.1999999999921,331.3999999999921,Schlucken,,,,,,
331.3999999999921,331.59999999999206,pause,,,,,,
331.59999999999206,331.79999999999205,NaseRuempfen,,,,,,
331.79999999999205,331.99999999999204,pause,,,,,,
331.99999999999204,332.19999999999203,FussBewegen,,,,,,
332.19999999999203,332.399999999992,pause,,,,,,
332.399999999992,332.599999999992,LuftAnhalten,,,,,,
332.599999999992,332.799999999992,pause,,,,,,
332.799999999992,332.999999999992,ZaehneBeissen,,,,,,
332.999999999992,333.199999999992,pause,,,,,,
333.199999999992,333.39999999999196,NaseRuempfen,,,,,,
333.39999999999196,333.59999999999195,pause,,,,,,
333.59999999999195,333.79999999999194,FussBewegen,,,,,,
333.79999999999194,333.9999999999919,pause,,,,,,
333.9999999999919,334.1999999999919,ZungeGegenGaumen,,,,,,
334.1999999999919,334.3999999999919,pause,,,,,,
334.3999999999919,334.5999999999919,ZungeGegenGaumen,,,,,,
334.5999999999919,334.7999999999919,pause,,,,,,
334.7999999999919,334.99999999999187,Schlucken,,,,,,
334.99999999999187,335.19999999999186,pause,,,,,,
335.19999999999186,335.39999999999185,NaseRuempfen,,,,,,
335.39999999999185,335.59999999999184,pause,,,,,,
335.59999999999184,335.7999999999918,ZungeGegenGaumen,,,,,,
335.7999999999918,335.9999999999918,pause,,,,,,
335.9999999999918,336.1999999999918,FussBewegen,,,,,,
336.1999999999918,336.3999999999918,pause,,,,,,
336.3999999999918,336.5999999999918,ZungeGegenGaumen,,,,,,
336.5999999999918,336.79999999999177,pause,,,,,,
336.79999999999177,336.99999999999176,LuftAnhalten,,,,,,
336.99999999999176,337.19999999999175,pause,,,,,,
337.19999999999175,337.39999999999173,NaseRuempfen,,,,,,
337.39999999999173,337.5999999999917,pause,,,,,,
337.5999999999917,337.7999999999917,FussBewegen,,,,,,
337.7999999999917,337.9999999999917,pause,,,,,,
337.9999999999917,338.1999999999917,Schlucken,,,,,,
338.1999999999917,338.3999999999917,pause,,,,,,
338.3999999999917,338.59999999999167,FussBewegen,,,,,,
338.59999999999167,338.79999999999166,pause,,,,,,
338.79999999999166,338.99999999999164,Schlucken,,,,,,
338.99999999999164,339.19999999999163,pause,,,,,,
339.19999999999163,339.3999999999916,LuftAnhalten,,,,,,
339.3999999999916,339.5999999999916,pause,,,,,,
339.5999999999916,339.7999999999916,NaseRuempfen,,,,,,
339.7999999999916,339.9999999999916,pause,,,,,,
339.9999999999916,340.1999999999916,FussBewegen,,,,,,
340.1999999999916,340.39999999999156,pause,,,,,,
340.39999999999156,340.59999999999155,ZungeGegenGaumen,,,,,,
340.59999999999155,340.79999999999154,pause,,,,,,
340.79999999999154,340.99999999999153,NaseRuempfen,,,,,,
340.99999999999153,341.1999999999915,pause,,,,,,
341.1999999999915,341.3999999999915,FussBewegen,,,,,,
341.3999999999915,341.5999999999915,pause,,,,,,
341.5999999999915,341.7999999999915,ZaehneBeissen,,,,,,
341.7999999999915,341.9999999999915,pause,,,,,,
341.9999999999915,342.19999999999146,LuftAnhalten,,,,,,
342.19999999999146,342.39999999999145,pause,,,,,,
342.39999999999145,342.59999999999144,ZungeGegenGaumen,,,,,,
342.59999999999144,342.7999999999914,pause,,,,,,
342.7999999999914,342.9999999999914,Schlucken,,,,,,
342.9999999999914,343.1999999999914,pause,,,,,,
343.1999999999914,343.3999999999914,FussBewegen,,,,,,
343.3999999999914,343.5999999999914,pause,,,,,,
343.5999999999914,343.79999999999137,ZungeGegenGaumen,,,,,,
343.79999999999137,343.99999999999136,pause,,,,,,
343.99999999999136,344.19999999999135,ZungeGegenGaumen,,,,,,
344.19999999999135,344.39999999999134,pause,,,,,,
344.39999999999134,344.5999999999913,NaseRuempfen,,,,,,
344.5999999999913,344.7999999999913,pause,,,,,,
344.7999999999913,344.9999999999913,Schlucken,,,,,,
344.9999999999913,345.1999999999913,pause,,,,,,
345.1999999999913,345.3999999999913,ZaehneBeissen,,,,,,
345.3999999999913,345.59999999999127,pause,,,,,,
345.59999999999127,345.79999999999126,NaseRuempfen,,,,,,
345.79999999999126,345.99999999999125,pause,,,,,,
345.99999999999125,346.19999999999123,ZungeGegenGaumen,,,,,,
