start_time,end_time,type,FussBewegen,ZungeGegenGaumen,ZaehneBeissen,LuftAnhalten,NaseRuempfen,Schlucken
346.19999999999123,346.3999999999912,pause,,,,,,
346.3999999999912,346.5999999999912,ZungeGegenGaumen,,,,,,
346.5999999999912,346.7999999999912,pause,,,,,,
346.7999999999912,346.9999999999912,FussBewegen,,,,,,
346.9999999999912,347.1999999999912,pause,,,,,,
347.1999999999912,347.39999999999117,LuftAnhalten,,,,,,
347.39999999999117,347.59999999999116,pause,,,,,,
347.59999999999116,347.79999999999114,ZaehneBeissen,,,,,,
347.79999999999114,347.99999999999113,pause,,,,,,
347.99999999999113,348.1999999999911,NaseRuempfen,,,,,,
348.1999999999911,348.3999999999911,pause,,,,,,
348.3999999999911,348.5999999999911,LuftAnhalten,,,,,,
348.5999999999911,348.7999999999911,pause,,,,,,
348.7999999999911,348.9999999999911,FussBewegen,,,,,,
348.9999999999911,349.19999999999106,pause,,,,,,
349.19999999999106,349.39999999999105,ZaehneBeissen,,,,,,
349.39999999999105,349.59999999999104,pause,,,,,,
349.59999999999104,349.79999999999103,FussBewegen,,,,,,
349.79999999999103,349.999999999991,pause,,,,,,
349.999999999991,350.199999999991,Schlucken,,,,,,
350.199999999991,350.399999999991,pause,,,,,,
350.399999999991,350.599999999991,NaseRuempfen,,,,,,
350.599999999991,350.799999999991,pause,,,,,,
350.799999999991,350.99999999999096,ZungeGegenGaumen,,,,,,
350.99999999999096,351.19999999999095,pause,,,,,,
351.19999999999095,351.39999999999094,NaseRuempfen,,,,,,
351.39999999999094,351.5999999999909,pause,,,,,,
351.5999999999909,351.7999999999909,Schlucken,,,,,,
351.7999999999909,351.9999999999909,pause,,,,,,
351.9999999999909,352.1999999999909,ZaehneBeissen,,,,,,
352.1999999999909,352.3999999999909,pause,,,,,,
352.3999999999909,352.59999999999087,FussBewegen,,,,,,
352.59999999999087,352.79999999999086,pause,,,,,,
352.79999999999086,352.99999999999085,LuftAnhalten,,,,,,
352.99999999999085,353.19999999999084,pause,,,,,,
353.19999999999084,353.3999999999908,ZungeGegenGaumen,,,,,,
353.3999999999908,353.5999999999908,pause,,,,,,
353.5999999999908,353.7999999999908,ZaehneBeissen,,,,,,
353.7999999999908,353.9999999999908,pause,,,,,,
353.9999999999908,354.1999999999908,ZungeGegenGaumen,,,,,,
354.1999999999908,354.39999999999077,pause,,,,,,
354.39999999999077,354.59999999999076,NaseRuempfen,,,,,,
354.59999999999076,354.79999999999075,pause,,,,,,
354.79999999999075,354.99999999999073,FussBewegen,,,,,,
354.99999999999073,355.1999999999907,pause,,,,,,
355.1999999999907,355.3999999999907,FussBewegen,,,,,,
355.3999999999907,355.5999999999907,pause,,,,,,
355.5999999999907,355.7999999999907,LuftAnhalten,,,,,,
355.7999999999907,355.9999999999907,pause,,,,,,
355.9999999999907,356.19999999999067,NaseRuempfen,,,,,,
356.19999999999067,356.39999999999065,pause,,,,,,
356.39999999999065,356.59999999999064,FussBewegen,,,,,,
356.59999999999064,356.79999999999063,pause,,,,,,
356.79999999999063,356.9999999999906,ZungeGegenGaumen,,,,,,
356.9999999999906,357.1999999999906,pause,,,,,,
357.1999999999906,357.3999999999906,Schlucken,,,,,,
357.3999999999906,357.5999999999906,pause,,,,,,
357.5999999999906,357.7999999999906,Schlucken,,,,,,
357.7999999999906,357.99999999999056,pause,,,,,,
357.99999999999056,358.19999999999055,LuftAnhalten,,,,,,
358.19999999999055,358.39999999999054,pause,,,,,,
358.39999999999054,358.59999999999053,NaseRuempfen,,,,,,
358.59999999999053,358.7999999999905,pause,,,,,,
358.7999999999905,358.9999999999905,ZaehneBeissen,,,,,,
358.9999999999905,359.1999999999905,pause,,,,,,
359.1999999999905,359.3999999999905,NaseRuempfen,,,,,,
359.3999999999905,359.5999999999905,pause,,,,,,
359.5999999999905,359.79999999999046,LuftAnhalten,,,,,,
359.79999999999046,359.99999999999045,pause,,,,,,
359.99999999999045,360.19999999999044,FussBewegen,,,,,,
360.19999999999044,360.3999999999904,pause,,,,,,
360.3999999999904,360.5999999999904,ZaehneBeissen,,,,,,
360.5999999999904,360.7999999999904,pause,,,,,,
360.7999999999904,360.9999999999904,ZaehneBeissen,,,,,,
360.9999999999904,361.1999999999904,pause,,,,,,
361.1999999999904,361.39999999999037,NaseRuempfen,,,,,,
361.39999999999037,361.59999999999036,pause,,,,,,
361.59999999999036,361.79999999999035,Schlucken,,,,,,
361.79999999999035,361.99999999999034,pause,,,,,,
361.99999999999034,362.1999999999903,LuftAnhalten,,,,,,
362.1999999999903,362.3999999999903,pause,,,,,,
362.3999999999903,362.5999999999903,ZaehneBeissen,,,,,,
362.5999999999903,362.7999999999903,pause,,,,,,
362.7999999999903,362.9999999999903,ZaehneBeissen,,,,,,
362.9999999999903,363.19999999999027,pause,,,,,,
363.19999999999027,363.39999999999026,ZaehneBeissen,,,,,,
363.39999999999026,363.59999999999025,pause,,,,,,
363.59999999999025,363.79999999999023,ZungeGegenGaumen,,,,,,
363.79999999999023,363.9999999999902,pause,,,,,,
363.9999999999902,364.1999999999902,NaseRuempfen,,,,,,
364.1999999999902,364.3999999999902,pause,,,,,,
364.3999999999902,364.5999999999902,FussBewegen,,,,,,
364.5999999999902,364.7999999999902,pause,,,,,,
364.7999999999902,364.99999999999017,NaseRuempfen,,,,,,
364.99999999999017,365.19999999999015,pause,,,,,,
365.19999999999015,365.39999999999014,FussBewegen,,,,,,
365.39999999999014,365.59999999999013,pause,,,,,,
365.59999999999013,365.7999999999901,Schlucken,,,,,,
365.7999999999901,365.9999999999901,pause,,,,,,
365.9999999999901,366.1999999999901,ZungeGegenGaumen,,,,,,
366.1999999999901,366.3999999999901,pause,,,,,,
366.3999999999901,366.5999999999901,LuftAnhalten,,,,,,
366.5999999999901,366.79999999999006,pause,,,,,,
366.79999999999006,366.99999999999005,FussBewegen,,,,,,
366.99999999999005,367.19999999999004,pause,,,,,,
367.19999999999004,367.39999999999003,FussBewegen,,,,,,
367.39999999999003,367.59999999999,pause,,,,,,
367.59999999999,367.79999999999,FussBewegen,,,,,,
367.79999999999,367.99999999999,pause,,,,,,
367.99999999999,368.19999999999,Schlucken,,,,,,
368.19999999999,368.39999999999,pause,,,,,,
368.39999999999,368.59999999998996,NaseRuempfen,,,,,,
368.59999999998996,368.79999999998995,pause,,,,,,
368.79999999998995,368.99999999998994,Schlucken,,,,,,
368.99999999998994,369.1999999999899,pause,,,,,,
369.1999999999899,369.3999999999899,LuftAnhalten,,,,,,
369.3999999999899,369.5999999999899,pause,,,,,,
369.5999999999899,369.7999999999899,Schlucken,,,,,,
369.7999999999899,369.9999999999899,pause,,,,,,
369.9999999999899,370.19999999998987,Schlucken,,,,,,
370.19999999998987,370.39999999998986,pause,,,,,,
370.39999999998986,370.59999999998985,NaseRuempfen,,,,,,
370.59999999998985,370.79999999998984,pause,,,,,,
370.79999999998984,370.9999999999898,Schlucken,,,,,,
370.9999999999898,371.1999999999898,pause,,,,,,
371.1999999999898,371.3999999999898,FussBewegen,,,,,,
371.3999999999898,371.5999999999898,pause,,,,,,
371.5999999999898,371.7999999999898,NaseRuempfen,,,,,,
371.7999999999898,371.99999999998977,pause,,,,,,
371.99999999998977,372.19999999998976,ZaehneBeissen,,,,,,
372.19999999998976,372.39999999998975,pause,,,,,,
372.39999999998975,372.59999999998973,Schlucken,,,,,,
372.59999999998973,372.7999999999897,pause,,,,,,
372.7999999999897,372.9999999999897,ZaehneBeissen,,,,,,
372.9999999999897,373.1999999999897,pause,,,,,,
373.1999999999897,373.3999999999897,NaseRuempfen,,,,,,
373.3999999999897,373.5999999999897,pause,,,,,,
373.5999999999897,373.79999999998967,ZaehneBeissen,,,,,,
373.79999999998967,373.99999999998965,pause,,,,,,
373.99999999998965,374.19999999998964,ZungeGegenGaumen,,,,,,
374.19999999998964,374.39999999998963,pause,,,,,,
374.39999999998963,374.5999999999896,LuftAnhalten,,,,,,
374.5999999999896,374.7999999999896,pause,,,,,,
374.7999999999896,374.9999999999896,ZaehneBeissen,,,,,,
374.9999999999896,375.1999999999896,pause,,,,,,
375.1999999999896,375.3999999999896,FussBewegen,,,,,,
375.3999999999896,375.59999999998956,pause,,,,,,
375.59999999998956,375.79999999998955,NaseRuempfen,,,,,,
375.79999999998955,375.99999999998954,pause,,,,,,
375.99999999998954,376.19999999998953,FussBewegen,,,,,,
376.19999999998953,376.3999999999895,pause,,,,,,
376.3999999999895,376.5999999999895,LuftAnhalten,,,,,,
376.5999999999895,376.7999999999895,pause,,,,,,
376.7999999999895,376.9999999999895,ZungeGegenGaumen,,,,,,
376.9999999999895,391.9999999999895,pause_between_trials,,,,,,
391.9999999999895,392.1999999999895,pause,,,,,,
392.1999999999895,392.39999999998946,Schlucken,,,,,,
392.39999999998946,392.59999999998945,pause,,,,,,
392.59999999998945,392.79999999998944,ZungeGegenGaumen,,,,,,
392.79999999998944,392.9999999999894,pause,,,,,,
392.9999999999894,393.1999999999894,ZungeGegenGaumen,,,,,,
393.1999999999894,393.3999999999894,pause,,,,,,
393.3999999999894,393.5999999999894,ZungeGegenGaumen,,,,,,
393.5999999999894,393.7999999999894,pause,,,,,,
393.7999999999894,393.99999999998937,LuftAnhalten,,,,,,
393.99999999998937,394.19999999998936,pause,,,,,,
394.19999999998936,394.39999999998935,ZaehneBeissen,,,,,,
394.39999999998935,394.59999999998934,pause,,,,,,
394.59999999998934,394.7999999999893,NaseRuempfen,,,,,,
394.7999999999893,394.9999999999893,pause,,,,,,
394.9999999999893,395.1999999999893,FussBewegen,,,,,,
395.1999999999893,395.3999999999893,pause,,,,,,
395.3999999999893,395.5999999999893,Schlucken,,,,,,
395.5999999999893,395.79999999998927,pause,,,,,,
395.79999999998927,395.99999999998926,FussBewegen,,,,,,
395.99999999998926,396.19999999998925,pause,,,,,,
396.19999999998925,396.39999999998923,FussBewegen,,,,,,
396.39999999998923,396.5999999999892,pause,,,,,,
396.5999999999892,396.7999999999892,ZungeGegenGaumen,,,,,,
396.7999999999892,396.9999999999892,pause,,,,,,
396.9999999999892,397.1999999999892,ZungeGegenGaumen,,,,,,
397.1999999999892,397.3999999999892,pause,,,,,,
397.3999999999892,397.59999999998917,Schlucken,,,,,,
397.59999999998917,397.79999999998915,pause,,,,,,
397.79999999998915,397.99999999998914,ZungeGegenGaumen,,,,,,
397.99999999998914,398.19999999998913,pause,,,,,,
398.19999999998913,398.3999999999891,ZungeGegenGaumen,,,,,,
398.3999999999891,398.5999999999891,pause,,,,,,
398.5999999999891,398.7999999999891,Schlucken,,,,,,
398.7999999999891,398.9999999999891,pause,,,,,,
398.9999999999891,399.1999999999891,LuftAnhalten,,,,,,
399.1999999999891,399.39999999998906,pause,,,,,,
399.39999999998906,399.59999999998905,ZungeGegenGaumen,,,,,,
399.59999999998905,399.79999999998904,pause,,,,,,
399.79999999998904,399.99999999998903,Schlucken,,,,,,
399.99999999998903,400.199999999989,pause,,,,,,
400.199999999989,400.399999999989,NaseRuempfen,,,,,,
400.399999999989,400.599999999989,pause,,,,,,
400.599999999989,400.799999999989,FussBewegen,,,,,,
400.799999999989,400.999999999989,pause,,,,,,
400.999999999989,401.19999999998896,ZungeGegenGaumen,,,,,,
401.19999999998896,401.39999999998895,pause,,,,,,
401.39999999998895,401.59999999998894,ZaehneBeissen,,,,,,
401.59999999998894,401.7999999999889,pause,,,,,,
401.7999999999889,401.9999999999889,LuftAnhalten,,,,,,
401.9999999999889,402.1999999999889,pause,,,,,,
402.1999999999889,402.3999999999889,LuftAnhalten,,,,,,
402.3999999999889,402.5999999999889,pause,,,,,,
402.5999999999889,402.79999999998887,FussBewegen,,,,,,
402.79999999998887,402.99999999998886,pause,,,,,,
402.99999999998886,403.19999999998885,FussBewegen,,,,,,
403.19999999998885,403.39999999998884,pause,,,,,,
403.39999999998884,403.5999999999888,Schlucken,,,,,,
403.5999999999888,403.7999999999888,pause,,,,,,
403.7999999999888,403.9999999999888,ZungeGegenGaumen,,,,,,
403.9999999999888,404.1999999999888,pause,,,,,,
404.1999999999888,404.3999999999888,LuftAnhalten,,,,,,
404.3999999999888,404.59999999998877,pause,,,,,,
404.59999999998877,404.79999999998876,Schlucken,,,,,,
404.79999999998876,404.99999999998875,pause,,,,,,
404.99999999998875,405.19999999998873,FussBewegen,,,,,,
405.19999999998873,405.3999999999887,pause,,,,,,
405.3999999999887,405.5999999999887,ZaehneBeissen,,,,,,
405.5999999999887,405.7999999999887,pause,,,,,,
405.7999999999887,405.9999999999887,NaseRuempfen,,,,,,
405.9999999999887,406.1999999999887,pause,,,,,,
406.1999999999887,406.39999999998867,NaseRuempfen,,,,,,
406.39999999998867,406.59999999998865,pause,,,,,,
406.59999999998865,406.79999999998864,ZungeGegenGaumen,,,,,,
406.79999999998864,406.99999999998863,pause,,,,,,
406.99999999998863,407.1999999999886,LuftAnhalten,,,,,,
407.1999999999886,407.3999999999886,pause,,,,,,
407.3999999999886,407.5999999999886,FussBewegen,,,,,,
407.5999999999886,407.7999999999886,pause,,,,,,
407.7999999999886,407.9999999999886,Schlucken,,,,,,
407.9999999999886,408.19999999998856,pause,,,,,,
408.19999999998856,408.39999999998855,FussBewegen,,,,,,
408.39999999998855,408.59999999998854,pause,,,,,,
408.59999999998854,408.79999999998853,Schlucken,,,,,,
408.79999999998853,408.9999999999885,pause,,,,,,
408.9999999999885,409.1999999999885,ZungeGegenGaumen,,,,,,
409.1999999999885,409.3999999999885,pause,,,,,,
409.3999999999885,409.5999999999885,ZaehneBeissen,,,,,,
409.5999999999885,409.7999999999885,pause,,,,,,
409.7999999999885,409.99999999998846,ZungeGegenGaumen,,,,,,
409.99999999998846,410.19999999998845,pause,,,,,,
410.19999999998845,410.39999999998844,FussBewegen,,,,,,
410.39999999998844,410.5999999999884,pause,,,,,,
410.5999999999884,410.7999999999884,Schlucken,,,,,,
410.7999999999884,410.9999999999884,pause,,,,,,
410.9999999999884,411.1999999999884,FussBewegen,,,,,,
411.1999999999884,411.3999999999884,pause,,,,,,
411.3999999999884,411.59999999998837,Schlucken,,,,,,
411.59999999998837,411.79999999998836,pause,,,,,,
411.79999999998836,411.99999999998835,ZaehneBeissen,,,,,,
411.99999999998835,412.19999999998834,pause,,,,,,
412.19999999998834,412.3999999999883,NaseRuempfen,,,,,,
412.3999999999883,412.5999999999883,pause,,,,,,
412.5999999999883,412.7999999999883,NaseRuempfen,,,,,,
412.7999999999883,412.9999999999883,pause,,,,,,
412.9999999999883,413.1999999999883,NaseRuempfen,,,,,,
413.1999999999883,413.39999999998827,pause,,,,,,
413.39999999998827,413.59999999998826,LuftAnhalten,,,,,,
413.59999999998826,413.79999999998824,pause,,,,,,
413.79999999998824,413.99999999998823,LuftAnhalten,,,,,,
413.99999999998823,414.1999999999882,pause,,,,,,
414.1999999999882,414.3999999999882,FussBewegen,,,,,,
414.3999999999882,414.5999999999882,pause,,,,,,
414.5999999999882,414.7999999999882,ZungeGegenGaumen,,,,,,
414.7999999999882,414.9999999999882,pause,,,,,,
414.9999999999882,415.19999999998817,ZaehneBeissen,,,,,,
415.19999999998817,415.39999999998815,pause,,,,,,
415.39999999998815,415.59999999998814,LuftAnhalten,,,,,,
415.59999999998814,415.79999999998813,pause,,,,,,
415.79999999998813,415.9999999999881,Schlucken,,,,,,
415.9999999999881,416.1999999999881,pause,,,,,,
416.1999999999881,416.3999999999881,FussBewegen,,,,,,
416.3999999999881,416.5999999999881,pause,,,,,,
416.5999999999881,416.7999999999881,Schlucken,,,,,,
416.7999999999881,416.99999999998806,pause,,,,,,
416.99999999998806,417.19999999998805,ZaehneBeissen,,,,,,
417.19999999998805,417.39999999998804,pause,,,,,,
417.39999999998804,417.59999999998803,ZaehneBeissen,,,,,,
417.59999999998803,417.799999999988,pause,,,,,,
417.799999999988,417.999999999988,FussBewegen,,,,,,
417.999999999988,418.199999999988,pause,,,,,,
418.199999999988,418.399999999988,ZungeGegenGaumen,,,,,,
418.399999999988,418.599999999988,pause,,,,,,
418.599999999988,418.79999999998796,ZungeGegenGaumen,,,,,,
418.79999999998796,418.99999999998795,pause,,,,,,
418.99999999998795,419.19999999998794,ZaehneBeissen,,,,,,
419.19999999998794,419.3999999999879,pause,,,,,,
419.3999999999879,419.5999999999879,ZaehneBeissen,,,,,,
419.5999999999879,419.7999999999879,pause,,,,,,
419.7999999999879,419.9999999999879,Schlucken,,,,,,
419.9999999999879,420.1999999999879,pause,,,,,,
420.1999999999879,420.39999999998787,LuftAnhalten,,,,,,
420.39999999998787,420.59999999998786,pause,,,,,,
420.59999999998786,420.79999999998785,Schlucken,,,,,,
420.79999999998785,420.99999999998784,pause,,,,,,
420.99999999998784,421.1999999999878,FussBewegen,,,,,,
421.1999999999878,421.3999999999878,pause,,,,,,
421.3999999999878,421.5999999999878,ZungeGegenGaumen,,,,,,
421.5999999999878,421.7999999999878,pause,,,,,,
421.7999999999878,421.9999999999878,LuftAnhalten,,,,,,
421.9999999999878,422.19999999998777,pause,,,,,,
422.19999999998777,422.39999999998776,NaseRuempfen,,,,,,
422.39999999998776,422.59999999998774,pause,,,,,,
422.59999999998774,422.79999999998773,LuftAnhalten,,,,,,
422.79999999998773,422.9999999999877,pause,,,,,,
422.9999999999877,423.1999999999877,Schlucken,,,,,,
423.1999999999877,423.3999999999877,pause,,,,,,
423.3999999999877,423.5999999999877,ZungeGegenGaumen,,,,,,
423.5999999999877,423.7999999999877,pause,,,,,,
423.7999999999877,423.99999999998766,LuftAnhalten,,,,,,
423.99999999998766,424.19999999998765,pause,,,,,,
424.19999999998765,424.39999999998764,FussBewegen,,,,,,
424.39999999998764,424.59999999998763,pause,,,,,,
424.59999999998763,424.7999999999876,ZaehneBeissen,,,,,,
424.7999999999876,424.9999999999876,pause,,,,,,
424.9999999999876,425.1999999999876,FussBewegen,,,,,,
425.1999999999876,425.3999999999876,pause,,,,,,
425.3999999999876,425.5999999999876,Schlucken,,,,,,
425.5999999999876,425.79999999998756,pause,,,,,,
425.79999999998756,425.99999999998755,ZungeGegenGaumen,,,,,,
425.99999999998755,426.19999999998754,pause,,,,,,
426.19999999998754,426.39999999998753,LuftAnhalten,,,,,,
426.39999999998753,426.5999999999875,pause,,,,,,
426.5999999999875,426.7999999999875,Schlucken,,,,,,
426.7999999999875,426.9999999999875,pause,,,,,,
426.9999999999875,427.1999999999875,FussBewegen,,,,,,
427.1999999999875,427.3999999999875,pause,,,,,,
427.3999999999875,427.59999999998746,LuftAnhalten,,,,,,
427.59999999998746,427.79999999998745,pause,,,,,,
427.79999999998745,427.99999999998744,ZaehneBeissen,,,,,,
427.99999999998744,428.1999999999874,pause,,,,,,
428.1999999999874,428.3999999999874,Schlucken,,,,,,
428.3999999999874,428.5999999999874,pause,,,,,,
428.5999999999874,428.7999999999874,ZaehneBeissen,,,,,,
428.7999999999874,428.9999999999874,pause,,,,,,
428.9999999999874,429.19999999998737,ZungeGegenGaumen,,,,,,
429.19999999998737,429.39999999998736,pause,,,,,,
429.39999999998736,429.59999999998735,NaseRuempfen,,,,,,
429.59999999998735,429.79999999998734,pause,,,,,,
429.79999999998734,429.9999999999873,NaseRuempfen,,,,,,
429.9999999999873,430.1999999999873,pause,,,,,,
430.1999999999873,430.3999999999873,ZungeGegenGaumen,,,,,,
430.3999999999873,430.5999999999873,pause,,,,,,
430.5999999999873,430.7999999999873,ZaehneBeissen,,,,,,
430.7999999999873,430.99999999998727,pause,,,,,,
430.99999999998727,431.19999999998726,ZaehneBeissen,,,,,,
431.19999999998726,431.39999999998724,pause,,,,,,
431.39999999998724,431.59999999998723,NaseRuempfen,,,,,,
431.59999999998723,431.7999999999872,pause,,,,,,
431.7999999999872,431.9999999999872,ZungeGegenGaumen,,,,,,
431.9999999999872,432.1999999999872,pause,,,,,,
432.1999999999872,432.3999999999872,ZaehneBeissen,,,,,,
432.3999999999872,432.5999999999872,pause,,,,,,
432.5999999999872,432.79999999998716,Schlucken,,,,,,
432.79999999998716,432.99999999998715,pause,,,,,,
432.99999999998715,433.19999999998714,NaseRuempfen,,,,,,
433.19999999998714,433.39999999998713,pause,,,,,,
433.39999999998713,433.5999999999871,Schlucken,,,,,,
433.5999999999871,433.7999999999871,pause,,,,,,
433.7999999999871,433.9999999999871,FussBewegen,,,,,,
433.9999999999871,434.1999999999871,pause,,,,,,
434.1999999999871,434.3999999999871,Schlucken,,,,,,
434.3999999999871,434.59999999998706,pause,,,,,,
434.59999999998706,434.79999999998705,LuftAnhalten,,,,,,
434.79999999998705,434.99999999998704,pause,,,,,,
434.99999999998704,435.199999999987,ZungeGegenGaumen,,,,,,
435.199999999987,435.399999999987,pause,,,,,,
435.399999999987,435.599999999987,FussBewegen,,,,,,
435.599999999987,435.799999999987,pause,,,,,,
435.799999999987,435.999999999987,Schlucken,,,,,,
435.999999999987,436.19999999998697,pause,,,,,,
436.19999999998697,436.39999999998696,NaseRuempfen,,,,,,
436.39999999998696,436.59999999998695,pause,,,,,,
436.59999999998695,436.79999999998694,NaseRuempfen,,,,,,
436.79999999998694,436.9999999999869,pause,,,,,,
436.9999999999869,437.1999999999869,NaseRuempfen,,,,,,
437.1999999999869,437.3999999999869,pause,,,,,,
437.3999999999869,437.5999999999869,ZaehneBeissen,,,,,,
437.5999999999869,437.7999999999869,pause,,,,,,
437.7999999999869,437.99999999998687,LuftAnhalten,,,,,,
437.99999999998687,438.19999999998686,pause,,,,,,
438.19999999998686,438.39999999998685,NaseRuempfen,,,,,,
438.39999999998685,438.59999999998684,pause,,,,,,
438.59999999998684,438.7999999999868,FussBewegen,,,,,,
438.7999999999868,438.9999999999868,pause,,,,,,
438.9999999999868,439.1999999999868,FussBewegen,,,,,,
439.1999999999868,439.3999999999868,pause,,,,,,
439.3999999999868,439.5999999999868,Schlucken,,,,,,
439.5999999999868,439.79999999998677,pause,,,,,,
439.79999999998677,439.99999999998676,NaseRuempfen,,,,,,
439.99999999998676,440.19999999998674,pause,,,,,,
440.19999999998674,440.39999999998673,ZungeGegenGaumen,,,,,,
440.39999999998673,440.5999999999867,pause,,,,,,
440.5999999999867,440.7999999999867,ZaehneBeissen,,,,,,
440.7999999999867,440.9999999999867,pause,,,,,,
440.9999999999867,441.1999999999867,NaseRuempfen,,,,,,
441.1999999999867,441.3999999999867,pause,,,,,,
441.3999999999867,441.59999999998666,Schlucken,,,,,,
441.59999999998666,441.79999999998665,pause,,,,,,
441.79999999998665,441.99999999998664,ZungeGegenGaumen,,,,,,
441.99999999998664,442.19999999998663,pause,,,,,,
442.19999999998663,442.3999999999866,FussBewegen,,,,,,
442.3999999999866,442.5999999999866,pause,,,,,,
442.5999999999866,442.7999999999866,ZungeGegenGaumen,,,,,,
442.7999999999866,442.9999999999866,pause,,,,,,
442.9999999999866,443.1999999999866,Schlucken,,,,,,
443.1999999999866,443.39999999998656,pause,,,,,,
443.39999999998656,443.59999999998655,LuftAnhalten,,,,,,
443.59999999998655,443.79999999998654,pause,,,,,,
443.79999999998654,443.9999999999865,NaseRuempfen,,,,,,
443.9999999999865,444.1999999999865,pause,,,,,,
444.1999999999865,444.3999999999865,ZaehneBeissen,,,,,,
444.3999999999865,444.5999999999865,pause,,,,,,
444.5999999999865,444.7999999999865,ZungeGegenGaumen,,,,,,
444.7999999999865,444.99999999998647,pause,,,,,,
444.99999999998647,445.19999999998646,NaseRuempfen,,,,,,
445.19999999998646,445.39999999998645,pause,,,,,,
445.39999999998645,445.59999999998644,Schlucken,,,,,,
445.59999999998644,445.7999999999864,pause,,,,,,
445.7999999999864,445.9999999999864,LuftAnhalten,,,,,,
445.9999999999864,446.1999999999864,pause,,,,,,
446.1999999999864,446.3999999999864,ZaehneBeissen,,,,,,
446.3999999999864,446.5999999999864,pause,,,,,,
446.5999999999864,446.79999999998637,ZungeGegenGaumen,,,,,,
446.79999999998637,446.99999999998636,pause,,,,,,
446.99999999998636,447.19999999998635,LuftAnhalten,,,,,,
447.19999999998635,447.39999999998633,pause,,,,,,
447.39999999998633,447.5999999999863,FussBewegen,,,,,,
447.5999999999863,447.7999999999863,pause,,,,,,
447.7999999999863,447.9999999999863,Schlucken,,,,,,
447.9999999999863,448.1999999999863,pause,,,,,,
448.1999999999863,448.3999999999863,LuftAnhalten,,,,,,
448.3999999999863,448.59999999998627,pause,,,,,,
448.59999999998627,448.79999999998626,Schlucken,,,,,,
448.79999999998626,448.99999999998624,pause,,,,,,
448.99999999998624,449.19999999998623,ZaehneBeissen,,,,,,
449.19999999998623,449.3999999999862,pause,,,,,,
449.3999999999862,449.5999999999862,NaseRuempfen,,,,,,
449.5999999999862,449.7999999999862,pause,,,,,,
449.7999999999862,449.9999999999862,ZaehneBeissen,,,,,,
449.9999999999862,450.1999999999862,pause,,,,,,
450.1999999999862,450.39999999998616,LuftAnhalten,,,,,,
450.39999999998616,450.59999999998615,pause,,,,,,
450.59999999998615,450.79999999998614,Schlucken,,,,,,
450.79999999998614,450.99999999998613,pause,,,,,,
450.99999999998613,451.1999999999861,NaseRuempfen,,,,,,
451.1999999999861,451.3999999999861,pause,,,,,,
451.3999999999861,451.5999999999861,NaseRuempfen,,,,,,
451.5999999999861,451.7999999999861,pause,,,,,,
451.7999999999861,451.9999999999861,ZaehneBeissen,,,,,,
451.9999999999861,452.19999999998606,pause,,,,,,
452.19999999998606,452.39999999998605,Schlucken,,,,,,
