start_time,end_time,type
380.49999999999955,381.19999999999953,pause
381.19999999999953,381.79999999999956,Entspannen
381.79999999999956,382.49999999999955,pause
382.49999999999955,383.09999999999957,Schlucken
383.09999999999957,383.79999999999956,pause
383.79999999999956,384.3999999999996,AugenVerdrehen
384.3999999999996,385.09999999999957,pause
385.09999999999957,385.6999999999996,LuftAnhalten
385.6999999999996,386.3999999999996,pause
386.3999999999996,386.9999999999996,Schlucken
386.9999999999996,387.6999999999996,pause
387.6999999999996,388.2999999999996,FussBewegen
388.2999999999996,388.9999999999996,pause
388.9999999999996,389.5999999999996,LuftAnhalten
389.5999999999996,390.2999999999996,pause
390.2999999999996,390.89999999999964,AugenVerdrehen
390.89999999999964,391.5999999999996,pause
391.5999999999996,392.19999999999965,Blinzeln
392.19999999999965,392.89999999999964,pause
392.89999999999964,393.49999999999966,AugenVerdrehen
393.49999999999966,394.19999999999965,pause
394.19999999999965,394.79999999999967,ZungeGegenGaumen
394.79999999999967,395.49999999999966,pause
395.49999999999966,396.0999999999997,Entspannen
396.0999999999997,396.79999999999967,pause
396.79999999999967,397.3999999999997,ZaehneBeissen
397.3999999999997,398.0999999999997,pause
398.0999999999997,398.6999999999997,AugenVerdrehen
398.6999999999997,399.3999999999997,pause
399.3999999999997,399.9999999999997,ZungeGegenGaumen
399.9999999999997,400.6999999999997,pause
400.6999999999997,401.2999999999997,LuftAnhalten
401.2999999999997,401.9999999999997,pause
401.9999999999997,402.59999999999974,AugenVerdrehen
402.59999999999974,403.2999999999997,pause
403.2999999999997,403.89999999999975,ZungeGegenGaumen
403.89999999999975,404.59999999999974,pause
404.59999999999974,405.19999999999976,NaseRuempfen
405.19999999999976,405.89999999999975,pause
405.89999999999975,406.4999999999998,Entspannen
406.4999999999998,407.19999999999976,pause
407.19999999999976,407.7999999999998,AugenVerdrehen
407.7999999999998,408.4999999999998,pause
408.4999999999998,409.0999999999998,ZungeGegenGaumen
409.0999999999998,409.7999999999998,pause
409.7999999999998,410.3999999999998,ZungeGegenGaumen
410.3999999999998,411.0999999999998,pause
411.0999999999998,411.6999999999998,AugenVerdrehen
411.6999999999998,412.3999999999998,pause
412.3999999999998,412.99999999999983,ZaehneBeissen
412.99999999999983,413.6999999999998,pause
413.6999999999998,414.29999999999984,NaseRuempfen
414.29999999999984,414.99999999999983,pause
414.99999999999983,415.59999999999985,AugenVerdrehen
415.59999999999985,416.29999999999984,pause
416.29999999999984,416.89999999999986,Blinzeln
416.89999999999986,417.59999999999985,pause
417.59999999999985,418.1999999999999,AugenVerdrehen
418.1999999999999,418.89999999999986,pause
418.89999999999986,419.4999999999999,ZungeGegenGaumen
419.4999999999999,420.1999999999999,pause
420.1999999999999,420.7999999999999,ZaehneBeissen
420.7999999999999,421.4999999999999,pause
421.4999999999999,422.0999999999999,Schlucken
422.0999999999999,422.7999999999999,pause
422.7999999999999,423.3999999999999,AugenVerdrehen
423.3999999999999,424.0999999999999,pause
424.0999999999999,424.69999999999993,FussBewegen
424.69999999999993,425.3999999999999,pause
425.3999999999999,425.99999999999994,NaseRuempfen
425.99999999999994,426.69999999999993,pause
426.69999999999993,427.29999999999995,LuftAnhalten
427.29999999999995,427.99999999999994,pause
427.99999999999994,428.59999999999997,ForciertesAtmen
428.59999999999997,429.29999999999995,pause
429.29999999999995,429.9,Schlucken
429.9,430.59999999999997,pause
430.59999999999997,431.2,AugenVerdrehen
431.2,431.9,pause
431.9,432.5,Schlucken
432.5,433.2,pause
433.2,433.8,AugenVerdrehen
433.8,434.5,pause
434.5,435.1,NaseRuempfen
435.1,435.8,pause
435.8,436.40000000000003,Entspannen
436.40000000000003,437.1,pause
437.1,437.70000000000005,AugenVerdrehen
437.70000000000005,438.40000000000003,pause
438.40000000000003,439.00000000000006,Schlucken
439.00000000000006,439.70000000000005,pause
439.70000000000005,440.30000000000007,AugenVerdrehen
440.30000000000007,441.00000000000006,pause
441.00000000000006,441.6000000000001,ForciertesAtmen
441.6000000000001,456.6000000000001,pause_between_trials
456.6000000000001,457.30000000000007,pause
457.30000000000007,457.9000000000001,ZungeGegenGaumen
457.9000000000001,458.6000000000001,pause
458.6000000000001,459.2000000000001,FussBewegen
459.2000000000001,459.9000000000001,pause
459.9000000000001,460.5000000000001,ZungeGegenGaumen
460.5000000000001,461.2000000000001,pause
461.2000000000001,461.8000000000001,LuftAnhalten
461.8000000000001,462.5000000000001,pause
462.5000000000001,463.10000000000014,NaseRuempfen
463.10000000000014,463.8000000000001,pause
463.8000000000001,464.40000000000015,Blinzeln
464.40000000000015,465.10000000000014,pause
465.10000000000014,465.70000000000016,LuftAnhalten
465.70000000000016,466.40000000000015,pause
466.40000000000015,467.00000000000017,Blinzeln
467.00000000000017,467.70000000000016,pause
467.70000000000016,468.3000000000002,LuftAnhalten
468.3000000000002,469.00000000000017,pause
469.00000000000017,469.6000000000002,NaseRuempfen
469.6000000000002,470.3000000000002,pause
470.3000000000002,470.9000000000002,LuftAnhalten
470.9000000000002,471.6000000000002,pause
471.6000000000002,472.2000000000002,ZaehneBeissen
472.2000000000002,472.9000000000002,pause
472.9000000000002,473.5000000000002,ZaehneBeissen
473.5000000000002,474.2000000000002,pause
474.2000000000002,474.80000000000024,LuftAnhalten
474.80000000000024,475.5000000000002,pause
475.5000000000002,476.10000000000025,ForciertesAtmen
476.10000000000025,476.80000000000024,pause
476.80000000000024,477.40000000000026,ZungeGegenGaumen
477.40000000000026,478.10000000000025,pause
478.10000000000025,478.7000000000003,Entspannen
478.7000000000003,479.40000000000026,pause
479.40000000000026,480.0000000000003,ZaehneBeissen
480.0000000000003,480.7000000000003,pause
480.7000000000003,481.3000000000003,NaseRuempfen
481.3000000000003,482.0000000000003,pause
482.0000000000003,482.6000000000003,LuftAnhalten
482.6000000000003,483.3000000000003,pause
483.3000000000003,483.9000000000003,FussBewegen
483.9000000000003,484.6000000000003,pause
484.6000000000003,485.20000000000033,AugenVerdrehen
485.20000000000033,485.9000000000003,pause
485.9000000000003,486.50000000000034,LuftAnhalten
486.50000000000034,487.20000000000033,pause
487.20000000000033,487.80000000000035,NaseRuempfen
487.80000000000035,488.50000000000034,pause
488.50000000000034,489.10000000000036,ZungeGegenGaumen
489.10000000000036,489.80000000000035,pause
489.80000000000035,490.4000000000004,LuftAnhalten
490.4000000000004,491.10000000000036,pause
491.10000000000036,491.7000000000004,Entspannen
491.7000000000004,492.4000000000004,pause
492.4000000000004,493.0000000000004,ForciertesAtmen
493.0000000000004,493.7000000000004,pause
493.7000000000004,494.3000000000004,ZaehneBeissen
494.3000000000004,495.0000000000004,pause
495.0000000000004,495.6000000000004,LuftAnhalten
495.6000000000004,496.3000000000004,pause
496.3000000000004,496.90000000000043,ForciertesAtmen
496.90000000000043,497.6000000000004,pause
497.6000000000004,498.20000000000044,Schlucken
498.20000000000044,498.90000000000043,pause
498.90000000000043,499.50000000000045,LuftAnhalten
499.50000000000045,500.20000000000044,pause
500.20000000000044,500.80000000000047,ZaehneBeissen
500.80000000000047,501.50000000000045,pause
501.50000000000045,502.1000000000005,ZungeGegenGaumen
502.1000000000005,502.80000000000047,pause
502.80000000000047,503.4000000000005,LuftAnhalten
503.4000000000005,504.1000000000005,pause
504.1000000000005,504.7000000000005,ZaehneBeissen
504.7000000000005,505.4000000000005,pause
505.4000000000005,506.0000000000005,Entspannen
506.0000000000005,506.7000000000005,pause
506.7000000000005,507.3000000000005,FussBewegen
507.3000000000005,508.0000000000005,pause
508.0000000000005,508.60000000000053,LuftAnhalten
508.60000000000053,509.3000000000005,pause
509.3000000000005,509.90000000000055,ZaehneBeissen
509.90000000000055,510.60000000000053,pause
510.60000000000053,511.20000000000056,LuftAnhalten
511.20000000000056,511.90000000000055,pause
511.90000000000055,512.5000000000006,Entspannen
512.5000000000006,513.2000000000006,pause
513.2000000000006,513.8000000000006,FussBewegen
513.8000000000006,514.5000000000007,pause
514.5000000000007,515.1000000000007,NaseRuempfen
515.1000000000007,515.8000000000008,pause
515.8000000000008,516.4000000000008,LuftAnhalten
516.4000000000008,517.1000000000008,pause
517.1000000000008,517.7000000000008,AugenVerdrehen
517.7000000000008,532.7000000000008,pause_between_trials
532.7000000000008,533.4000000000009,pause
533.4000000000009,534.0000000000009,AugenVerdrehen
534.0000000000009,534.700000000001,pause
534.700000000001,535.300000000001,Entspannen
535.300000000001,536.000000000001,pause
536.000000000001,536.600000000001,NaseRuempfen
536.600000000001,537.3000000000011,pause
537.3000000000011,537.9000000000011,ForciertesAtmen
537.9000000000011,538.6000000000012,pause
538.6000000000012,539.2000000000012,NaseRuempfen
539.2000000000012,539.9000000000012,pause
539.9000000000012,540.5000000000013,ForciertesAtmen
540.5000000000013,541.2000000000013,pause
541.2000000000013,541.8000000000013,FussBewegen
541.8000000000013,542.5000000000014,pause
542.5000000000014,543.1000000000014,FussBewegen
543.1000000000014,543.8000000000014,pause
543.8000000000014,544.4000000000015,NaseRuempfen
544.4000000000015,545.1000000000015,pause
545.1000000000015,545.7000000000015,ZungeGegenGaumen
545.7000000000015,546.4000000000016,pause
546.4000000000016,547.0000000000016,LuftAnhalten
547.0000000000016,547.7000000000016,pause
547.7000000000016,548.3000000000017,NaseRuempfen
548.3000000000017,549.0000000000017,pause
549.0000000000017,549.6000000000017,Schlucken
549.6000000000017,550.3000000000018,pause
550.3000000000018,550.9000000000018,NaseRuempfen
550.9000000000018,551.6000000000018,pause
551.6000000000018,552.2000000000019,Schlucken
552.2000000000019,552.9000000000019,pause
552.9000000000019,553.5000000000019,ForciertesAtmen
553.5000000000019,554.200000000002,pause
554.200000000002,554.800000000002,NaseRuempfen
554.800000000002,555.500000000002,pause
555.500000000002,556.1000000000021,Blinzeln
556.1000000000021,556.8000000000021,pause
556.8000000000021,557.4000000000021,ZungeGegenGaumen
557.4000000000021,558.1000000000022,pause
558.1000000000022,558.7000000000022,ForciertesAtmen
558.7000000000022,559.4000000000023,pause
559.4000000000023,560.0000000000023,Blinzeln
560.0000000000023,560.7000000000023,pause
560.7000000000023,561.3000000000023,Entspannen
561.3000000000023,562.0000000000024,pause
562.0000000000024,562.6000000000024,Entspannen
562.6000000000024,563.3000000000025,pause
563.3000000000025,563.9000000000025,NaseRuempfen
563.9000000000025,564.6000000000025,pause
564.6000000000025,565.2000000000025,ZungeGegenGaumen
565.2000000000025,565.9000000000026,pause
565.9000000000026,566.5000000000026,NaseRuempfen
566.5000000000026,567.2000000000027,pause
567.2000000000027,567.8000000000027,ZaehneBeissen
567.8000000000027,568.5000000000027,pause
568.5000000000027,569.1000000000028,LuftAnhalten
569.1000000000028,569.8000000000028,pause
569.8000000000028,570.4000000000028,AugenVerdrehen
570.4000000000028,571.1000000000029,pause
571.1000000000029,571.7000000000029,NaseRuempfen
571.7000000000029,572.4000000000029,pause
572.4000000000029,573.000000000003,ZungeGegenGaumen
573.000000000003,573.700000000003,pause
573.700000000003,574.300000000003,Blinzeln
574.300000000003,575.0000000000031,pause
575.0000000000031,575.6000000000031,Schlucken
575.6000000000031,576.3000000000031,pause
576.3000000000031,576.9000000000032,NaseRuempfen
576.9000000000032,577.6000000000032,pause
577.6000000000032,578.2000000000032,Blinzeln
578.2000000000032,578.9000000000033,pause
578.9000000000033,579.5000000000033,NaseRuempfen
579.5000000000033,580.2000000000033,pause
580.2000000000033,580.8000000000034,ForciertesAtmen
580.8000000000034,581.5000000000034,pause
581.5000000000034,582.1000000000034,ZungeGegenGaumen
582.1000000000034,582.8000000000035,pause
582.8000000000035,583.4000000000035,Schlucken
583.4000000000035,584.1000000000035,pause
584.1000000000035,584.7000000000036,NaseRuempfen
584.7000000000036,585.4000000000036,pause
585.4000000000036,586.0000000000036,ZaehneBeissen
586.0000000000036,586.7000000000037,pause
586.7000000000037,587.3000000000037,AugenVerdrehen
587.3000000000037,588.0000000000038,pause
588.0000000000038,588.6000000000038,Entspannen
588.6000000000038,589.3000000000038,pause
589.3000000000038,589.9000000000038,LuftAnhalten
589.9000000000038,590.6000000000039,pause
590.6000000000039,591.2000000000039,NaseRuempfen
591.2000000000039,591.900000000004,pause
591.900000000004,592.500000000004,ZaehneBeissen
592.500000000004,593.200000000004,pause
593.200000000004,593.800000000004,AugenVerdrehen
593.800000000004,608.800000000004,pause_between_trials
608.800000000004,609.5000000000041,pause
609.5000000000041,610.1000000000041,Schlucken
610.1000000000041,610.8000000000042,pause
610.8000000000042,611.4000000000042,AugenVerdrehen
611.4000000000042,612.1000000000042,pause
612.1000000000042,612.7000000000043,Schlucken
612.7000000000043,613.4000000000043,pause
613.4000000000043,614.0000000000043,FussBewegen
614.0000000000043,614.7000000000044,pause
614.7000000000044,615.3000000000044,NaseRuempfen
615.3000000000044,616.0000000000044,pause
616.0000000000044,616.6000000000045,Entspannen
616.6000000000045,617.3000000000045,pause
617.3000000000045,617.9000000000045,Schlucken
617.9000000000045,618.6000000000046,pause
618.6000000000046,619.2000000000046,ZungeGegenGaumen
619.2000000000046,619.9000000000046,pause
619.9000000000046,620.5000000000047,Schlucken
620.5000000000047,621.2000000000047,pause
621.2000000000047,621.8000000000047,Entspannen
621.8000000000047,622.5000000000048,pause
622.5000000000048,623.1000000000048,FussBewegen
623.1000000000048,623.8000000000048,pause
623.8000000000048,624.4000000000049,ForciertesAtmen
624.4000000000049,625.1000000000049,pause
625.1000000000049,625.7000000000049,Schlucken
625.7000000000049,626.400000000005,pause
626.400000000005,627.000000000005,FussBewegen
627.000000000005,627.700000000005,pause
627.700000000005,628.3000000000051,Entspannen
628.3000000000051,629.0000000000051,pause
629.0000000000051,629.6000000000051,NaseRuempfen
629.6000000000051,630.3000000000052,pause
630.3000000000052,630.9000000000052,Schlucken
630.9000000000052,631.6000000000053,pause
631.6000000000053,632.2000000000053,NaseRuempfen
632.2000000000053,632.9000000000053,pause
632.9000000000053,633.5000000000053,Schlucken
633.5000000000053,634.2000000000054,pause
634.2000000000054,634.8000000000054,ForciertesAtmen
634.8000000000054,635.5000000000055,pause
635.5000000000055,636.1000000000055,ZungeGegenGaumen
636.1000000000055,636.8000000000055,pause
636.8000000000055,637.4000000000055,FussBewegen
637.4000000000055,638.1000000000056,pause
638.1000000000056,638.7000000000056,Schlucken
638.7000000000056,639.4000000000057,pause
639.4000000000057,640.0000000000057,NaseRuempfen
640.0000000000057,640.7000000000057,pause
640.7000000000057,641.3000000000058,ZaehneBeissen
641.3000000000058,642.0000000000058,pause
642.0000000000058,642.6000000000058,Schlucken
642.6000000000058,643.3000000000059,pause
643.3000000000059,643.9000000000059,ForciertesAtmen
643.9000000000059,644.6000000000059,pause
644.6000000000059,645.200000000006,Schlucken
645.200000000006,645.900000000006,pause
645.900000000006,646.500000000006,AugenVerdrehen
646.500000000006,647.2000000000061,pause
647.2000000000061,647.8000000000061,FussBewegen
647.8000000000061,648.5000000000061,pause
648.5000000000061,649.1000000000062,ZaehneBeissen
649.1000000000062,649.8000000000062,pause
649.8000000000062,650.4000000000062,Schlucken
650.4000000000062,651.1000000000063,pause
651.1000000000063,651.7000000000063,Blinzeln
651.7000000000063,652.4000000000063,pause
652.4000000000063,653.0000000000064,ZaehneBeissen
653.0000000000064,653.7000000000064,pause
653.7000000000064,654.3000000000064,LuftAnhalten
654.3000000000064,655.0000000000065,pause
655.0000000000065,655.6000000000065,ZungeGegenGaumen
655.6000000000065,656.3000000000065,pause
656.3000000000065,656.9000000000066,Schlucken
656.9000000000066,657.6000000000066,pause
657.6000000000066,658.2000000000066,FussBewegen
658.2000000000066,658.9000000000067,pause
658.9000000000067,659.5000000000067,Schlucken
659.5000000000067,660.2000000000068,pause
660.2000000000068,660.8000000000068,AugenVerdrehen
660.8000000000068,661.5000000000068,pause
661.5000000000068,662.1000000000068,FussBewegen
662.1000000000068,662.8000000000069,pause
662.8000000000069,663.4000000000069,Schlucken
663.4000000000069,664.100000000007,pause
664.100000000007,664.700000000007,ZungeGegenGaumen
664.700000000007,665.400000000007,pause
665.400000000007,666.000000000007,NaseRuempfen
666.000000000007,666.7000000000071,pause
666.7000000000071,667.3000000000071,Schlucken
667.3000000000071,668.0000000000072,pause
668.0000000000072,668.6000000000072,ForciertesAtmen
668.6000000000072,669.3000000000072,pause
669.3000000000072,669.9000000000073,NaseRuempfen
669.9000000000073,684.9000000000073,pause_between_trials
684.9000000000073,685.6000000000073,pause
685.6000000000073,686.2000000000073,AugenVerdrehen
686.2000000000073,686.9000000000074,pause
686.9000000000074,687.5000000000074,ZungeGegenGaumen
687.5000000000074,688.2000000000074,pause
688.2000000000074,688.8000000000075,Entspannen
688.8000000000075,689.5000000000075,pause
689.5000000000075,690.1000000000075,ForciertesAtmen
690.1000000000075,690.8000000000076,pause
690.8000000000076,691.4000000000076,FussBewegen
691.4000000000076,692.1000000000076,pause
692.1000000000076,692.7000000000077,Entspannen
692.7000000000077,693.4000000000077,pause
693.4000000000077,694.0000000000077,ForciertesAtmen
694.0000000000077,694.7000000000078,pause
694.7000000000078,695.3000000000078,Entspannen
695.3000000000078,696.0000000000078,pause
696.0000000000078,696.6000000000079,Schlucken
696.6000000000079,697.3000000000079,pause
697.3000000000079,697.9000000000079,NaseRuempfen
697.9000000000079,698.600000000008,pause
698.600000000008,699.200000000008,NaseRuempfen
699.200000000008,699.900000000008,pause
699.900000000008,700.5000000000081,ForciertesAtmen
700.5000000000081,701.2000000000081,pause
701.2000000000081,701.8000000000081,Entspannen
701.8000000000081,702.5000000000082,pause
702.5000000000082,703.1000000000082,NaseRuempfen
703.1000000000082,703.8000000000083,pause
703.8000000000083,704.4000000000083,NaseRuempfen
704.4000000000083,705.1000000000083,pause
705.1000000000083,705.7000000000083,Entspannen
705.7000000000083,706.4000000000084,pause
706.4000000000084,707.0000000000084,AugenVerdrehen
707.0000000000084,707.7000000000085,pause
707.7000000000085,708.3000000000085,Blinzeln
708.3000000000085,709.0000000000085,pause
709.0000000000085,709.6000000000085,Entspannen
709.6000000000085,710.3000000000086,pause
710.3000000000086,710.9000000000086,FussBewegen
710.9000000000086,711.6000000000087,pause
711.6000000000087,712.2000000000087,FussBewegen
712.2000000000087,712.9000000000087,pause
712.9000000000087,713.5000000000088,Entspannen
713.5000000000088,714.2000000000088,pause
714.2000000000088,714.8000000000088,Schlucken
714.8000000000088,715.5000000000089,pause
715.5000000000089,716.1000000000089,AugenVerdrehen
716.1000000000089,716.8000000000089,pause
716.8000000000089,717.400000000009,Entspannen
717.400000000009,718.100000000009,pause
718.100000000009,718.700000000009,NaseRuempfen
718.700000000009,719.4000000000091,pause
719.4000000000091,720.0000000000091,LuftAnhalten
720.0000000000091,720.7000000000091,pause
720.7000000000091,721.3000000000092,Entspannen
721.3000000000092,722.0000000000092,pause
722.0000000000092,722.6000000000092,ForciertesAtmen
722.6000000000092,723.3000000000093,pause
723.3000000000093,723.9000000000093,LuftAnhalten
723.9000000000093,724.6000000000093,pause
724.6000000000093,725.2000000000094,NaseRuempfen
725.2000000000094,725.9000000000094,pause
725.9000000000094,726.5000000000094,ZungeGegenGaumen
726.5000000000094,727.2000000000095,pause
727.2000000000095,727.8000000000095,Entspannen
727.8000000000095,728.5000000000095,pause
728.5000000000095,729.1000000000096,AugenVerdrehen
729.1000000000096,729.8000000000096,pause
729.8000000000096,730.4000000000096,LuftAnhalten
730.4000000000096,731.1000000000097,pause
731.1000000000097,731.7000000000097,Entspannen
731.7000000000097,732.4000000000098,pause
732.4000000000098,733.0000000000098,AugenVerdrehen
733.0000000000098,733.7000000000098,pause
733.7000000000098,734.3000000000098,Entspannen
734.3000000000098,735.0000000000099,pause
735.0000000000099,735.6000000000099,NaseRuempfen
735.6000000000099,736.30000000001,pause
736.30000000001,736.90000000001,Entspannen
736.90000000001,737.60000000001,pause
737.60000000001,738.20000000001,ZungeGegenGaumen
738.20000000001,738.9000000000101,pause
738.9000000000101,739.5000000000101,LuftAnhalten
739.5000000000101,740.2000000000102,pause
740.2000000000102,740.8000000000102,Entspannen
740.8000000000102,741.5000000000102,pause
741.5000000000102,742.1000000000103,FussBewegen
742.1000000000103,742.8000000000103,pause
742.8000000000103,743.4000000000103,LuftAnhalten
743.4000000000103,744.1000000000104,pause
744.1000000000104,744.7000000000104,AugenVerdrehen
744.7000000000104,745.4000000000104,pause
745.4000000000104,746.0000000000105,ForciertesAtmen
